ticker,CPI YOY Index
field,Last price
date,
2015-01-01,0.8
2015-01-02,0.8
2015-01-05,0.8
2015-01-06,0.8
2015-01-07,0.8
2015-01-08,0.8
2015-01-09,0.8
2015-01-12,0.8
2015-01-13,0.8
2015-01-14,0.8
2015-01-15,0.8
2015-01-16,0.8
2015-01-19,0.8
2015-01-20,0.8
2015-01-21,0.8
2015-01-22,0.8
2015-01-23,0.8
2015-01-26,0.8
2015-01-27,0.8
2015-01-28,0.8
2015-01-29,0.8
2015-01-30,0.8
2015-01-31,-0.1
2015-02-02,-0.1
2015-02-03,-0.1
2015-02-04,-0.1
2015-02-05,-0.1
2015-02-06,-0.1
2015-02-09,-0.1
2015-02-10,-0.1
2015-02-11,-0.1
2015-02-12,-0.1
2015-02-13,-0.1
2015-02-16,-0.1
2015-02-17,-0.1
2015-02-18,-0.1
2015-02-19,-0.1
2015-02-20,-0.1
2015-02-23,-0.1
2015-02-24,-0.1
2015-02-25,-0.1
2015-02-26,-0.1
2015-02-27,-0.1
2015-02-28,0.0
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,0.0
2015-03-05,0.0
2015-03-06,0.0
2015-03-09,0.0
2015-03-10,0.0
2015-03-11,0.0
2015-03-12,0.0
2015-03-13,0.0
2015-03-16,0.0
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0
2015-03-23,0.0
2015-03-24,0.0
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,0.0
2015-03-30,0.0
2015-03-31,-0.1
2015-04-01,-0.1
2015-04-02,-0.1
2015-04-03,-0.1
2015-04-06,-0.1
2015-04-07,-0.1
2015-04-08,-0.1
2015-04-09,-0.1
2015-04-10,-0.1
2015-04-13,-0.1
2015-04-14,-0.1
2015-04-15,-0.1
2015-04-16,-0.1
2015-04-17,-0.1
2015-04-20,-0.1
2015-04-21,-0.1
2015-04-22,-0.1
2015-04-23,-0.1
2015-04-24,-0.1
2015-04-27,-0.1
2015-04-28,-0.1
2015-04-29,-0.1
2015-04-30,-0.2
2015-05-01,-0.2
2015-05-04,-0.2
2015-05-05,-0.2
2015-05-06,-0.2
2015-05-07,-0.2
2015-05-08,-0.2
2015-05-11,-0.2
2015-05-12,-0.2
2015-05-13,-0.2
2015-05-14,-0.2
2015-05-15,-0.2
2015-05-18,-0.2
2015-05-19,-0.2
2015-05-20,-0.2
2015-05-21,-0.2
2015-05-22,-0.2
2015-05-25,-0.2
2015-05-26,-0.2
2015-05-27,-0.2
2015-05-28,-0.2
2015-05-29,-0.2
2015-05-31,0.0
2015-06-01,0.0
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,0.0
2015-06-08,0.0
2015-06-09,0.0
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-15,0.0
2015-06-16,0.0
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,0.0
2015-06-23,0.0
2015-06-24,0.0
2015-06-25,0.0
2015-06-26,0.0
2015-06-29,0.0
2015-06-30,0.1
2015-07-01,0.1
2015-07-02,0.1
2015-07-03,0.1
2015-07-06,0.1
2015-07-07,0.1
2015-07-08,0.1
2015-07-09,0.1
2015-07-10,0.1
2015-07-13,0.1
2015-07-14,0.1
2015-07-15,0.1
2015-07-16,0.1
2015-07-17,0.1
2015-07-20,0.1
2015-07-21,0.1
2015-07-22,0.1
2015-07-23,0.1
2015-07-24,0.1
2015-07-27,0.1
2015-07-28,0.1
2015-07-29,0.1
2015-07-30,0.1
2015-07-31,0.2
2015-08-03,0.2
2015-08-04,0.2
2015-08-05,0.2
2015-08-06,0.2
2015-08-07,0.2
2015-08-10,0.2
2015-08-11,0.2
2015-08-12,0.2
2015-08-13,0.2
2015-08-14,0.2
2015-08-17,0.2
2015-08-18,0.2
2015-08-19,0.2
2015-08-20,0.2
2015-08-21,0.2
2015-08-24,0.2
2015-08-25,0.2
2015-08-26,0.2
2015-08-27,0.2
2015-08-28,0.2
2015-08-31,0.2
2015-09-01,0.2
2015-09-02,0.2
2015-09-03,0.2
2015-09-04,0.2
2015-09-07,0.2
2015-09-08,0.2
2015-09-09,0.2
2015-09-10,0.2
2015-09-11,0.2
2015-09-14,0.2
2015-09-15,0.2
2015-09-16,0.2
2015-09-17,0.2
2015-09-18,0.2
2015-09-21,0.2
2015-09-22,0.2
2015-09-23,0.2
2015-09-24,0.2
2015-09-25,0.2
2015-09-28,0.2
2015-09-29,0.2
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0
2015-10-15,0.0
2015-10-16,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,0.0
2015-10-29,0.0
2015-10-30,0.0
2015-10-31,0.2
2015-11-02,0.2
2015-11-03,0.2
2015-11-04,0.2
2015-11-05,0.2
2015-11-06,0.2
2015-11-09,0.2
2015-11-10,0.2
2015-11-11,0.2
2015-11-12,0.2
2015-11-13,0.2
2015-11-16,0.2
2015-11-17,0.2
2015-11-18,0.2
2015-11-19,0.2
2015-11-20,0.2
2015-11-23,0.2
2015-11-24,0.2
2015-11-25,0.2
2015-11-26,0.2
2015-11-27,0.2
2015-11-30,0.5
2015-12-01,0.5
2015-12-02,0.5
2015-12-03,0.5
2015-12-04,0.5
2015-12-07,0.5
2015-12-08,0.5
2015-12-09,0.5
2015-12-10,0.5
2015-12-11,0.5
2015-12-14,0.5
2015-12-15,0.5
2015-12-16,0.5
2015-12-17,0.5
2015-12-18,0.5
2015-12-21,0.5
2015-12-22,0.5
2015-12-23,0.5
2015-12-24,0.5
2015-12-25,0.5
2015-12-28,0.5
2015-12-29,0.5
2015-12-30,0.5
2015-12-31,0.7
2016-01-01,0.7
2016-01-04,0.7
2016-01-05,0.7
2016-01-06,0.7
2016-01-07,0.7
2016-01-08,0.7
2016-01-11,0.7
2016-01-12,0.7
2016-01-13,0.7
2016-01-14,0.7
2016-01-15,0.7
2016-01-18,0.7
2016-01-19,0.7
2016-01-20,0.7
2016-01-21,0.7
2016-01-22,0.7
2016-01-25,0.7
2016-01-26,0.7
2016-01-27,0.7
2016-01-28,0.7
2016-01-29,0.7
2016-01-31,1.4
2016-02-01,1.4
2016-02-02,1.4
2016-02-03,1.4
2016-02-04,1.4
2016-02-05,1.4
2016-02-08,1.4
2016-02-09,1.4
2016-02-10,1.4
2016-02-11,1.4
2016-02-12,1.4
2016-02-15,1.4
2016-02-16,1.4
2016-02-17,1.4
2016-02-18,1.4
2016-02-19,1.4
2016-02-22,1.4
2016-02-23,1.4
2016-02-24,1.4
2016-02-25,1.4
2016-02-26,1.4
2016-02-29,1.0
2016-03-01,1.0
2016-03-02,1.0
2016-03-03,1.0
2016-03-04,1.0
2016-03-07,1.0
2016-03-08,1.0
2016-03-09,1.0
2016-03-10,1.0
2016-03-11,1.0
2016-03-14,1.0
2016-03-15,1.0
2016-03-16,1.0
2016-03-17,1.0
2016-03-18,1.0
2016-03-21,1.0
2016-03-22,1.0
2016-03-23,1.0
2016-03-24,1.0
2016-03-25,1.0
2016-03-28,1.0
2016-03-29,1.0
2016-03-30,1.0
2016-03-31,0.9
2016-04-01,0.9
2016-04-04,0.9
2016-04-05,0.9
2016-04-06,0.9
2016-04-07,0.9
2016-04-08,0.9
2016-04-11,0.9
2016-04-12,0.9
2016-04-13,0.9
2016-04-14,0.9
2016-04-15,0.9
2016-04-18,0.9
2016-04-19,0.9
2016-04-20,0.9
2016-04-21,0.9
2016-04-22,0.9
2016-04-25,0.9
2016-04-26,0.9
2016-04-27,0.9
2016-04-28,0.9
2016-04-29,0.9
2016-04-30,1.1
2016-05-02,1.1
2016-05-03,1.1
2016-05-04,1.1
2016-05-05,1.1
2016-05-06,1.1
2016-05-09,1.1
2016-05-10,1.1
2016-05-11,1.1
2016-05-12,1.1
2016-05-13,1.1
2016-05-16,1.1
2016-05-17,1.1
2016-05-18,1.1
2016-05-19,1.1
2016-05-20,1.1
2016-05-23,1.1
2016-05-24,1.1
2016-05-25,1.1
2016-05-26,1.1
2016-05-27,1.1
2016-05-30,1.1
2016-05-31,1.0
2016-06-01,1.0
2016-06-02,1.0
2016-06-03,1.0
2016-06-06,1.0
2016-06-07,1.0
2016-06-08,1.0
2016-06-09,1.0
2016-06-10,1.0
2016-06-13,1.0
2016-06-14,1.0
2016-06-15,1.0
2016-06-16,1.0
2016-06-17,1.0
2016-06-20,1.0
2016-06-21,1.0
2016-06-22,1.0
2016-06-23,1.0
2016-06-24,1.0
2016-06-27,1.0
2016-06-28,1.0
2016-06-29,1.0
2016-06-30,1.0
2016-07-01,1.0
2016-07-04,1.0
2016-07-05,1.0
2016-07-06,1.0
2016-07-07,1.0
2016-07-08,1.0
2016-07-11,1.0
2016-07-12,1.0
2016-07-13,1.0
2016-07-14,1.0
2016-07-15,1.0
2016-07-18,1.0
2016-07-19,1.0
2016-07-20,1.0
2016-07-21,1.0
2016-07-22,1.0
2016-07-25,1.0
2016-07-26,1.0
2016-07-27,1.0
2016-07-28,1.0
2016-07-29,1.0
2016-07-31,0.8
2016-08-01,0.8
2016-08-02,0.8
2016-08-03,0.8
2016-08-04,0.8
2016-08-05,0.8
2016-08-08,0.8
2016-08-09,0.8
2016-08-10,0.8
2016-08-11,0.8
2016-08-12,0.8
2016-08-15,0.8
2016-08-16,0.8
2016-08-17,0.8
2016-08-18,0.8
2016-08-19,0.8
2016-08-22,0.8
2016-08-23,0.8
2016-08-24,0.8
2016-08-25,0.8
2016-08-26,0.8
2016-08-29,0.8
2016-08-30,0.8
2016-08-31,1.1
2016-09-01,1.1
2016-09-02,1.1
2016-09-05,1.1
2016-09-06,1.1
2016-09-07,1.1
2016-09-08,1.1
2016-09-09,1.1
2016-09-12,1.1
2016-09-13,1.1
2016-09-14,1.1
2016-09-15,1.1
2016-09-16,1.1
2016-09-19,1.1
2016-09-20,1.1
2016-09-21,1.1
2016-09-22,1.1
2016-09-23,1.1
2016-09-26,1.1
2016-09-27,1.1
2016-09-28,1.1
2016-09-29,1.1
2016-09-30,1.5
2016-10-03,1.5
2016-10-04,1.5
2016-10-05,1.5
2016-10-06,1.5
2016-10-07,1.5
2016-10-10,1.5
2016-10-11,1.5
2016-10-12,1.5
2016-10-13,1.5
2016-10-14,1.5
2016-10-17,1.5
2016-10-18,1.5
2016-10-19,1.5
2016-10-20,1.5
2016-10-21,1.5
2016-10-24,1.5
2016-10-25,1.5
2016-10-26,1.5
2016-10-27,1.5
2016-10-28,1.5
2016-10-31,1.6
2016-11-01,1.6
2016-11-02,1.6
2016-11-03,1.6
2016-11-04,1.6
2016-11-07,1.6
2016-11-08,1.6
2016-11-09,1.6
2016-11-10,1.6
2016-11-11,1.6
2016-11-14,1.6
2016-11-15,1.6
2016-11-16,1.6
2016-11-17,1.6
2016-11-18,1.6
2016-11-21,1.6
2016-11-22,1.6
2016-11-23,1.6
2016-11-24,1.6
2016-11-25,1.6
2016-11-28,1.6
2016-11-29,1.6
2016-11-30,1.7
2016-12-01,1.7
2016-12-02,1.7
2016-12-05,1.7
2016-12-06,1.7
2016-12-07,1.7
2016-12-08,1.7
2016-12-09,1.7
2016-12-12,1.7
2016-12-13,1.7
2016-12-14,1.7
2016-12-15,1.7
2016-12-16,1.7
2016-12-19,1.7
2016-12-20,1.7
2016-12-21,1.7
2016-12-22,1.7
2016-12-23,1.7
2016-12-26,1.7
2016-12-27,1.7
2016-12-28,1.7
2016-12-29,1.7
2016-12-30,1.7
2016-12-31,2.1
2017-01-02,2.1
2017-01-03,2.1
2017-01-04,2.1
2017-01-05,2.1
2017-01-06,2.1
2017-01-09,2.1
2017-01-10,2.1
2017-01-11,2.1
2017-01-12,2.1
2017-01-13,2.1
2017-01-16,2.1
2017-01-17,2.1
2017-01-18,2.1
2017-01-19,2.1
2017-01-20,2.1
2017-01-23,2.1
2017-01-24,2.1
2017-01-25,2.1
2017-01-26,2.1
2017-01-27,2.1
2017-01-30,2.1
2017-01-31,2.5
2017-02-01,2.5
2017-02-02,2.5
2017-02-03,2.5
2017-02-06,2.5
2017-02-07,2.5
2017-02-08,2.5
2017-02-09,2.5
2017-02-10,2.5
2017-02-13,2.5
2017-02-14,2.5
2017-02-15,2.5
2017-02-16,2.5
2017-02-17,2.5
2017-02-20,2.5
2017-02-21,2.5
2017-02-22,2.5
2017-02-23,2.5
2017-02-24,2.5
2017-02-27,2.5
2017-02-28,2.7
2017-03-01,2.7
2017-03-02,2.7
2017-03-03,2.7
2017-03-06,2.7
2017-03-07,2.7
2017-03-08,2.7
2017-03-09,2.7
2017-03-10,2.7
2017-03-13,2.7
2017-03-14,2.7
2017-03-15,2.7
2017-03-16,2.7
2017-03-17,2.7
2017-03-20,2.7
2017-03-21,2.7
2017-03-22,2.7
2017-03-23,2.7
2017-03-24,2.7
2017-03-27,2.7
2017-03-28,2.7
2017-03-29,2.7
2017-03-30,2.7
2017-03-31,2.4
2017-04-03,2.4
2017-04-04,2.4
2017-04-05,2.4
2017-04-06,2.4
2017-04-07,2.4
2017-04-10,2.4
2017-04-11,2.4
2017-04-12,2.4
2017-04-13,2.4
2017-04-14,2.4
2017-04-17,2.4
2017-04-18,2.4
2017-04-19,2.4
2017-04-20,2.4
2017-04-21,2.4
2017-04-24,2.4
2017-04-25,2.4
2017-04-26,2.4
2017-04-27,2.4
2017-04-28,2.4
2017-04-30,2.2
2017-05-01,2.2
2017-05-02,2.2
2017-05-03,2.2
2017-05-04,2.2
2017-05-05,2.2
2017-05-08,2.2
2017-05-09,2.2
2017-05-10,2.2
2017-05-11,2.2
2017-05-12,2.2
2017-05-15,2.2
2017-05-16,2.2
2017-05-17,2.2
2017-05-18,2.2
2017-05-19,2.2
2017-05-22,2.2
2017-05-23,2.2
2017-05-24,2.2
2017-05-25,2.2
2017-05-26,2.2
2017-05-29,2.2
2017-05-30,2.2
2017-05-31,1.9
2017-06-01,1.9
2017-06-02,1.9
2017-06-05,1.9
2017-06-06,1.9
2017-06-07,1.9
2017-06-08,1.9
2017-06-09,1.9
2017-06-12,1.9
2017-06-13,1.9
2017-06-14,1.9
2017-06-15,1.9
2017-06-16,1.9
2017-06-19,1.9
2017-06-20,1.9
2017-06-21,1.9
2017-06-22,1.9
2017-06-23,1.9
2017-06-26,1.9
2017-06-27,1.9
2017-06-28,1.9
2017-06-29,1.9
2017-06-30,1.6
2017-07-03,1.6
2017-07-04,1.6
2017-07-05,1.6
2017-07-06,1.6
2017-07-07,1.6
2017-07-10,1.6
2017-07-11,1.6
2017-07-12,1.6
2017-07-13,1.6
2017-07-14,1.6
2017-07-17,1.6
2017-07-18,1.6
2017-07-19,1.6
2017-07-20,1.6
2017-07-21,1.6
2017-07-24,1.6
2017-07-25,1.6
2017-07-26,1.6
2017-07-27,1.6
2017-07-28,1.6
2017-07-31,1.7
2017-08-01,1.7
2017-08-02,1.7
2017-08-03,1.7
2017-08-04,1.7
2017-08-07,1.7
2017-08-08,1.7
2017-08-09,1.7
2017-08-10,1.7
2017-08-11,1.7
2017-08-14,1.7
2017-08-15,1.7
2017-08-16,1.7
2017-08-17,1.7
2017-08-18,1.7
2017-08-21,1.7
2017-08-22,1.7
2017-08-23,1.7
2017-08-24,1.7
2017-08-25,1.7
2017-08-28,1.7
2017-08-29,1.7
2017-08-30,1.7
2017-08-31,1.9
2017-09-01,1.9
2017-09-04,1.9
2017-09-05,1.9
2017-09-06,1.9
2017-09-07,1.9
2017-09-08,1.9
2017-09-11,1.9
2017-09-12,1.9
2017-09-13,1.9
2017-09-14,1.9
2017-09-15,1.9
2017-09-18,1.9
2017-09-19,1.9
2017-09-20,1.9
2017-09-21,1.9
2017-09-22,1.9
2017-09-25,1.9
2017-09-26,1.9
2017-09-27,1.9
2017-09-28,1.9
2017-09-29,1.9
2017-09-30,2.2
2017-10-02,2.2
2017-10-03,2.2
2017-10-04,2.2
2017-10-05,2.2
2017-10-06,2.2
2017-10-09,2.2
2017-10-10,2.2
2017-10-11,2.2
2017-10-12,2.2
2017-10-13,2.2
2017-10-16,2.2
2017-10-17,2.2
2017-10-18,2.2
2017-10-19,2.2
2017-10-20,2.2
2017-10-23,2.2
2017-10-24,2.2
2017-10-25,2.2
2017-10-26,2.2
2017-10-27,2.2
2017-10-30,2.2
2017-10-31,2.0
2017-11-01,2.0
2017-11-02,2.0
2017-11-03,2.0
2017-11-06,2.0
2017-11-07,2.0
2017-11-08,2.0
2017-11-09,2.0
2017-11-10,2.0
2017-11-13,2.0
2017-11-14,2.0
2017-11-15,2.0
2017-11-16,2.0
2017-11-17,2.0
2017-11-20,2.0
2017-11-21,2.0
2017-11-22,2.0
2017-11-23,2.0
2017-11-24,2.0
2017-11-27,2.0
2017-11-28,2.0
2017-11-29,2.0
2017-11-30,2.2
2017-12-01,2.2
2017-12-04,2.2
2017-12-05,2.2
2017-12-06,2.2
2017-12-07,2.2
2017-12-08,2.2
2017-12-11,2.2
2017-12-12,2.2
2017-12-13,2.2
2017-12-14,2.2
2017-12-15,2.2
2017-12-18,2.2
2017-12-19,2.2
2017-12-20,2.2
2017-12-21,2.2
2017-12-22,2.2
2017-12-25,2.2
2017-12-26,2.2
2017-12-27,2.2
2017-12-28,2.2
2017-12-29,2.2
2017-12-31,2.1
2018-01-01,2.1
2018-01-02,2.1
2018-01-03,2.1
2018-01-04,2.1
2018-01-05,2.1
2018-01-08,2.1
2018-01-09,2.1
2018-01-10,2.1
2018-01-11,2.1
2018-01-12,2.1
2018-01-15,2.1
2018-01-16,2.1
2018-01-17,2.1
2018-01-18,2.1
2018-01-19,2.1
2018-01-22,2.1
2018-01-23,2.1
2018-01-24,2.1
2018-01-25,2.1
2018-01-26,2.1
2018-01-29,2.1
2018-01-30,2.1
2018-01-31,2.1
2018-02-01,2.1
2018-02-02,2.1
2018-02-05,2.1
2018-02-06,2.1
2018-02-07,2.1
2018-02-08,2.1
2018-02-09,2.1
2018-02-12,2.1
2018-02-13,2.1
2018-02-14,2.1
2018-02-15,2.1
2018-02-16,2.1
2018-02-19,2.1
2018-02-20,2.1
2018-02-21,2.1
2018-02-22,2.1
2018-02-23,2.1
2018-02-26,2.1
2018-02-27,2.1
2018-02-28,2.2
2018-03-01,2.2
2018-03-02,2.2
2018-03-05,2.2
2018-03-06,2.2
2018-03-07,2.2
2018-03-08,2.2
2018-03-09,2.2
2018-03-12,2.2
2018-03-13,2.2
2018-03-14,2.2
2018-03-15,2.2
2018-03-16,2.2
2018-03-19,2.2
2018-03-20,2.2
2018-03-21,2.2
2018-03-22,2.2
2018-03-23,2.2
2018-03-26,2.2
2018-03-27,2.2
2018-03-28,2.2
2018-03-29,2.2
2018-03-30,2.2
2018-03-31,2.4
2018-04-02,2.4
2018-04-03,2.4
2018-04-04,2.4
2018-04-05,2.4
2018-04-06,2.4
2018-04-09,2.4
2018-04-10,2.4
2018-04-11,2.4
2018-04-12,2.4
2018-04-13,2.4
2018-04-16,2.4
2018-04-17,2.4
2018-04-18,2.4
2018-04-19,2.4
2018-04-20,2.4
2018-04-23,2.4
2018-04-24,2.4
2018-04-25,2.4
2018-04-26,2.4
2018-04-27,2.4
2018-04-30,2.5
2018-05-01,2.5
2018-05-02,2.5
2018-05-03,2.5
2018-05-04,2.5
2018-05-07,2.5
2018-05-08,2.5
2018-05-09,2.5
2018-05-10,2.5
2018-05-11,2.5
2018-05-14,2.5
2018-05-15,2.5
2018-05-16,2.5
2018-05-17,2.5
2018-05-18,2.5
2018-05-21,2.5
2018-05-22,2.5
2018-05-23,2.5
2018-05-24,2.5
2018-05-25,2.5
2018-05-28,2.5
2018-05-29,2.5
2018-05-30,2.5
2018-05-31,2.8
2018-06-01,2.8
2018-06-04,2.8
2018-06-05,2.8
2018-06-06,2.8
2018-06-07,2.8
2018-06-08,2.8
2018-06-11,2.8
2018-06-12,2.8
2018-06-13,2.8
2018-06-14,2.8
2018-06-15,2.8
2018-06-18,2.8
2018-06-19,2.8
2018-06-20,2.8
2018-06-21,2.8
2018-06-22,2.8
2018-06-25,2.8
2018-06-26,2.8
2018-06-27,2.8
2018-06-28,2.8
2018-06-29,2.8
2018-06-30,2.9
2018-07-02,2.9
2018-07-03,2.9
2018-07-04,2.9
2018-07-05,2.9
2018-07-06,2.9
2018-07-09,2.9
2018-07-10,2.9
2018-07-11,2.9
2018-07-12,2.9
2018-07-13,2.9
2018-07-16,2.9
2018-07-17,2.9
2018-07-18,2.9
2018-07-19,2.9
2018-07-20,2.9
2018-07-23,2.9
2018-07-24,2.9
2018-07-25,2.9
2018-07-26,2.9
2018-07-27,2.9
2018-07-30,2.9
2018-07-31,2.9
2018-08-01,2.9
2018-08-02,2.9
2018-08-03,2.9
2018-08-06,2.9
2018-08-07,2.9
2018-08-08,2.9
2018-08-09,2.9
2018-08-10,2.9
2018-08-13,2.9
2018-08-14,2.9
2018-08-15,2.9
2018-08-16,2.9
2018-08-17,2.9
2018-08-20,2.9
2018-08-21,2.9
2018-08-22,2.9
2018-08-23,2.9
2018-08-24,2.9
2018-08-27,2.9
2018-08-28,2.9
2018-08-29,2.9
2018-08-30,2.9
2018-08-31,2.7
2018-09-03,2.7
2018-09-04,2.7
2018-09-05,2.7
2018-09-06,2.7
2018-09-07,2.7
2018-09-10,2.7
2018-09-11,2.7
2018-09-12,2.7
2018-09-13,2.7
2018-09-14,2.7
2018-09-17,2.7
2018-09-18,2.7
2018-09-19,2.7
2018-09-20,2.7
2018-09-21,2.7
2018-09-24,2.7
2018-09-25,2.7
2018-09-26,2.7
2018-09-27,2.7
2018-09-28,2.7
2018-09-30,2.3
2018-10-01,2.3
2018-10-02,2.3
2018-10-03,2.3
2018-10-04,2.3
2018-10-05,2.3
2018-10-08,2.3
2018-10-09,2.3
2018-10-10,2.3
2018-10-11,2.3
2018-10-12,2.3
2018-10-15,2.3
2018-10-16,2.3
2018-10-17,2.3
2018-10-18,2.3
2018-10-19,2.3
2018-10-22,2.3
2018-10-23,2.3
2018-10-24,2.3
2018-10-25,2.3
2018-10-26,2.3
2018-10-29,2.3
2018-10-30,2.3
2018-10-31,2.5
2018-11-01,2.5
2018-11-02,2.5
2018-11-05,2.5
2018-11-06,2.5
2018-11-07,2.5
2018-11-08,2.5
2018-11-09,2.5
2018-11-12,2.5
2018-11-13,2.5
2018-11-14,2.5
2018-11-15,2.5
2018-11-16,2.5
2018-11-19,2.5
2018-11-20,2.5
2018-11-21,2.5
2018-11-22,2.5
2018-11-23,2.5
2018-11-26,2.5
2018-11-27,2.5
2018-11-28,2.5
2018-11-29,2.5
2018-11-30,2.2
2018-12-03,2.2
2018-12-04,2.2
2018-12-05,2.2
2018-12-06,2.2
2018-12-07,2.2
2018-12-10,2.2
2018-12-11,2.2
2018-12-12,2.2
2018-12-13,2.2
2018-12-14,2.2
2018-12-17,2.2
2018-12-18,2.2
2018-12-19,2.2
2018-12-20,2.2
2018-12-21,2.2
2018-12-24,2.2
2018-12-25,2.2
2018-12-26,2.2
2018-12-27,2.2
2018-12-28,2.2
2018-12-31,1.9
2019-01-01,1.9
2019-01-02,1.9
2019-01-03,1.9
2019-01-04,1.9
2019-01-07,1.9
2019-01-08,1.9
2019-01-09,1.9
2019-01-10,1.9
2019-01-11,1.9
2019-01-14,1.9
2019-01-15,1.9
2019-01-16,1.9
2019-01-17,1.9
2019-01-18,1.9
2019-01-21,1.9
2019-01-22,1.9
2019-01-23,1.9
2019-01-24,1.9
2019-01-25,1.9
2019-01-28,1.9
2019-01-29,1.9
2019-01-30,1.9
2019-01-31,1.6
2019-02-01,1.6
2019-02-04,1.6
2019-02-05,1.6
2019-02-06,1.6
2019-02-07,1.6
2019-02-08,1.6
2019-02-11,1.6
2019-02-12,1.6
2019-02-13,1.6
2019-02-14,1.6
2019-02-15,1.6
2019-02-18,1.6
2019-02-19,1.6
2019-02-20,1.6
2019-02-21,1.6
2019-02-22,1.6
2019-02-25,1.6
2019-02-26,1.6
2019-02-27,1.6
2019-02-28,1.5
2019-03-01,1.5
2019-03-04,1.5
2019-03-05,1.5
2019-03-06,1.5
2019-03-07,1.5
2019-03-08,1.5
2019-03-11,1.5
2019-03-12,1.5
2019-03-13,1.5
2019-03-14,1.5
2019-03-15,1.5
2019-03-18,1.5
2019-03-19,1.5
2019-03-20,1.5
2019-03-21,1.5
2019-03-22,1.5
2019-03-25,1.5
2019-03-26,1.5
2019-03-27,1.5
2019-03-28,1.5
2019-03-29,1.5
2019-03-31,1.9
2019-04-01,1.9
2019-04-02,1.9
2019-04-03,1.9
2019-04-04,1.9
2019-04-05,1.9
2019-04-08,1.9
2019-04-09,1.9
2019-04-10,1.9
2019-04-11,1.9
2019-04-12,1.9
2019-04-15,1.9
2019-04-16,1.9
2019-04-17,1.9
2019-04-18,1.9
2019-04-19,1.9
2019-04-22,1.9
2019-04-23,1.9
2019-04-24,1.9
2019-04-25,1.9
2019-04-26,1.9
2019-04-29,1.9
2019-04-30,2.0
2019-05-01,2.0
2019-05-02,2.0
2019-05-03,2.0
2019-05-06,2.0
2019-05-07,2.0
2019-05-08,2.0
2019-05-09,2.0
2019-05-10,2.0
2019-05-13,2.0
2019-05-14,2.0
2019-05-15,2.0
2019-05-16,2.0
2019-05-17,2.0
2019-05-20,2.0
2019-05-21,2.0
2019-05-22,2.0
2019-05-23,2.0
2019-05-24,2.0
2019-05-27,2.0
2019-05-28,2.0
2019-05-29,2.0
2019-05-30,2.0
2019-05-31,1.8
2019-06-03,1.8
2019-06-04,1.8
2019-06-05,1.8
2019-06-06,1.8
2019-06-07,1.8
2019-06-10,1.8
2019-06-11,1.8
2019-06-12,1.8
2019-06-13,1.8
2019-06-14,1.8
2019-06-17,1.8
2019-06-18,1.8
2019-06-19,1.8
2019-06-20,1.8
2019-06-21,1.8
2019-06-24,1.8
2019-06-25,1.8
2019-06-26,1.8
2019-06-27,1.8
2019-06-28,1.8
2019-06-30,1.6
