date,Commodity_Index
2010-01-01,483.49
2010-01-04,494.19
2010-01-05,493.66
2010-01-06,494.1
2010-01-07,495.44
2010-01-08,498.36
2010-01-11,498.92
2010-01-12,497.39
2010-01-13,496.69
2010-01-14,496.97
2010-01-15,495.51
2010-01-18,495.51
2010-01-19,494.87
2010-01-20,494.87
2010-01-21,494.9
2010-01-22,492.16
2010-01-25,492.47
2010-01-26,490.35
2010-01-27,488.92
2010-01-28,479.15
2010-01-29,474.96
2010-02-01,471.27
2010-02-02,469.26
2010-02-03,469.44
2010-02-04,468.11
2010-02-05,465.89
2010-02-08,463.23
2010-02-09,469.26
2010-02-10,471.49
2010-02-11,474.98
2010-02-12,474.65
2010-02-15,474.65
2010-02-16,477.52
2010-02-17,480.48
2010-02-18,481.92
2010-02-19,484.04
2010-02-22,485.58
2010-02-23,484.47
2010-02-24,484.04
2010-02-25,483.57
2010-02-26,486.26
2010-03-01,488.52
2010-03-02,487.35
2010-03-03,490.53
2010-03-04,490.31
2010-03-05,497.45
2010-03-08,499.04
2010-03-09,499.15
2010-03-10,499.65
2010-03-11,500.06
2010-03-12,500.42
2010-03-15,500.08
2010-03-16,500.92
2010-03-17,501.89
2010-03-18,503.52
2010-03-19,504.54
2010-03-22,504.44
2010-03-23,502.77
2010-03-24,501.12
2010-03-25,501.12
2010-03-26,501.51
2010-03-29,504.09
2010-03-30,502.43
2010-03-31,503.61
2010-04-01,505.56
2010-04-02,505.56
2010-04-05,507.07
2010-04-06,508.52
2010-04-07,508.19
2010-04-08,507.27
2010-04-09,506.57
2010-04-12,506.87
2010-04-13,509.22
2010-04-14,510.36
2010-04-15,512.9
2010-04-16,513.29
2010-04-19,509.94
2010-04-20,513.43
2010-04-21,513.52
2010-04-22,513.22
2010-04-23,514.37
2010-04-26,515.5
2010-04-27,511.67
2010-04-28,508.83
2010-04-29,509.61
2010-04-30,510.4
2010-05-03,508.32
2010-05-04,504.03
2010-05-05,500.46
2010-05-06,497.33
2010-05-07,492.8
2010-05-10,494.79
2010-05-11,490.68
2010-05-12,491.6
2010-05-13,492.12
2010-05-14,490.45
2010-05-17,485.41
2010-05-18,484.81
2010-05-19,482.45
2010-05-20,481.64
2010-05-21,483.15
2010-05-24,485.5
2010-05-25,482.76
2010-05-26,480.35
2010-05-27,481.08
2010-05-28,481.4
2010-05-31,481.4
2010-06-01,476.76
2010-06-02,475.9
2010-06-03,473.25
2010-06-04,469.41
2010-06-07,465.05
2010-06-08,466.53
2010-06-09,472.21
2010-06-10,472.61
2010-06-11,475.78
2010-06-14,478.01
2010-06-15,479.25
2010-06-16,480.36
2010-06-17,477.13
2010-06-18,476.44
2010-06-21,479.95
2010-06-22,479.17
2010-06-23,479.04
2010-06-24,481.0
2010-06-25,482.8
2010-06-28,483.37
2010-06-29,477.21
2010-06-30,475.45
2010-07-01,474.13
2010-07-02,473.48
2010-07-05,473.48
2010-07-06,475.11
2010-07-07,471.98
2010-07-08,472.21
2010-07-09,473.19
2010-07-12,472.27
2010-07-13,472.33
2010-07-14,472.58
2010-07-15,471.29
2010-07-16,469.93
2010-07-19,469.69
2010-07-20,469.86
2010-07-21,473.13
2010-07-22,475.02
2010-07-23,476.01
2010-07-26,477.75
2010-07-27,479.06
2010-07-28,484.25
2010-07-29,485.8
2010-07-30,486.96
2010-08-02,489.07
2010-08-03,490.03
2010-08-04,492.21
2010-08-05,496.85
2010-08-06,497.74
2010-08-09,499.84
2010-08-10,497.77
2010-08-11,496.54
2010-08-12,496.63
2010-08-13,497.92
2010-08-16,499.01
2010-08-17,502.04
2010-08-18,502.67
2010-08-19,502.02
2010-08-20,500.16
2010-08-23,499.03
2010-08-24,500.51
2010-08-25,499.59
2010-08-26,500.87
2010-08-27,503.34
2010-08-30,504.28
2010-08-31,503.74
2010-09-01,506.79
2010-09-02,510.48
2010-09-03,509.85
2010-09-06,509.85
2010-09-07,511.28
2010-09-08,512.52
2010-09-09,511.9
2010-09-10,511.1
2010-09-13,513.06
2010-09-14,514.52
2010-09-15,514.92
2010-09-16,517.27
2010-09-17,520.49
2010-09-20,519.87
2010-09-21,521.35
2010-09-22,521.71
2010-09-23,523.93
2010-09-24,526.06
2010-09-27,526.95
2010-09-28,527.22
2010-09-29,528.05
2010-09-30,528.31
2010-10-01,529.3
2010-10-04,528.98
2010-10-05,532.98
2010-10-06,531.77
2010-10-07,531.97
2010-10-08,533.85
2010-10-11,533.85
2010-10-12,537.62
2010-10-13,540.91
2010-10-14,543.18
2010-10-15,539.94
2010-10-18,540.57
2010-10-19,538.64
2010-10-20,540.49
2010-10-21,544.41
2010-10-22,545.82
2010-10-25,550.73
2010-10-26,550.06
2010-10-27,545.92
2010-10-28,544.71
2010-10-29,543.0
2010-11-01,546.44
2010-11-02,548.11
2010-11-03,552.7
2010-11-04,558.34
2010-11-05,558.52
2010-11-08,559.12
2010-11-09,565.84
2010-11-10,562.77
2010-11-11,568.45
2010-11-12,563.2
2010-11-15,558.71
2010-11-16,552.64
2010-11-17,545.93
2010-11-18,552.55
2010-11-19,557.01
2010-11-22,544.06
2010-11-23,548.06
2010-11-24,550.71
2010-11-25,551.0
2010-11-26,548.64
2010-11-29,551.99
2010-11-30,551.06
2010-12-01,556.4
2010-12-02,560.22
2010-12-03,567.46
2010-12-06,567.56
2010-12-07,571.18
2010-12-08,571.07
2010-12-09,574.35
2010-12-10,575.57
2010-12-13,576.69
2010-12-14,570.87
2010-12-15,573.94
2010-12-16,574.11
2010-12-17,574.67
2010-12-20,576.93
2010-12-21,579.78
2010-12-22,580.42
2010-12-23,577.95
2010-12-24,577.95
2010-12-27,580.22
2010-12-28,580.33
2010-12-29,579.71
2010-12-30,581.68
2010-12-31,583.81
2011-01-03,584.07
2011-01-04,583.21
2011-01-05,583.21
2011-01-06,582.51
2011-01-07,581.98
2011-01-10,588.51
2011-01-11,590.99
2011-01-12,592.67
2011-01-13,591.45
2011-01-14,590.69
2011-01-17,590.69
2011-01-18,593.84
2011-01-19,594.76
2011-01-20,595.31
2011-01-21,596.44
2011-01-24,602.87
2011-01-25,601.72
2011-01-26,603.57
2011-01-27,603.57
2011-01-28,606.22
2011-01-31,609.02
2011-02-01,609.99
2011-02-02,612.8
2011-02-03,612.72
2011-02-04,612.54
2011-02-07,613.58
2011-02-08,614.52
2011-02-09,615.03
2011-02-10,616.58
2011-02-11,616.64
2011-02-14,618.3
2011-02-15,620.1
2011-02-16,621.43
2011-02-17,621.38
2011-02-18,615.1
2011-02-21,615.1
2011-02-22,617.61
2011-02-23,614.99
2011-02-24,612.19
2011-02-25,616.69
2011-02-28,620.34
2011-03-01,620.34
2011-03-02,622.24
2011-03-03,622.38
2011-03-04,625.2
2011-03-07,623.71
2011-03-08,619.06
2011-03-09,616.46
2011-03-10,613.71
2011-03-11,612.6
2011-03-14,611.36
2011-03-15,606.08
2011-03-16,606.08
2011-03-17,606.08
2011-03-18,618.02
2011-03-21,617.27
2011-03-22,620.61
2011-03-23,622.43
2011-03-24,626.56
2011-03-25,626.76
2011-03-28,628.83
2011-03-29,626.04
2011-03-30,624.69
2011-03-31,627.38
2011-04-01,624.97
2011-04-04,623.96
2011-04-05,628.3
2011-04-06,632.32
2011-04-07,634.25
2011-04-08,635.89
2011-04-11,638.06
2011-04-12,638.06
2011-04-13,635.37
2011-04-14,633.85
2011-04-15,630.42
2011-04-18,629.93
2011-04-19,627.69
2011-04-20,627.03
2011-04-21,627.9
2011-04-22,627.9
2011-04-25,625.87
2011-04-26,624.56
2011-04-27,619.53
2011-04-28,618.87
2011-04-29,619.54
2011-05-02,618.36
2011-05-03,618.36
2011-05-04,615.54
2011-05-05,606.07
2011-05-06,603.27
2011-05-09,602.94
2011-05-10,602.69
2011-05-11,602.69
2011-05-12,600.76
2011-05-13,601.35
2011-05-16,601.68
2011-05-17,602.94
2011-05-18,605.07
2011-05-19,604.48
2011-05-20,606.74
2011-05-23,602.67
2011-05-24,601.8
2011-05-25,606.44
2011-05-26,606.37
2011-05-27,606.74
2011-05-30,606.74
2011-05-31,611.97
2011-06-01,611.88
2011-06-02,611.33
2011-06-03,608.83
2011-06-06,606.41
2011-06-07,604.49
2011-06-08,604.67
2011-06-09,606.52
2011-06-10,606.48
2011-06-13,603.92
2011-06-14,606.77
2011-06-15,605.95
2011-06-16,602.8
2011-06-17,601.87
2011-06-20,598.64
2011-06-21,599.42
2011-06-22,597.34
2011-06-23,595.56
2011-06-24,596.98
2011-06-27,597.46
2011-06-28,597.65
2011-06-29,598.95
2011-06-30,600.62
2011-07-01,600.57
2011-07-04,600.57
2011-07-05,600.57
2011-07-06,601.33
2011-07-07,603.5
2011-07-08,602.73
2011-07-11,598.11
2011-07-12,593.53
2011-07-13,596.03
2011-07-14,596.26
2011-07-15,593.92
2011-07-18,591.15
2011-07-19,594.84
2011-07-20,594.89
2011-07-21,593.97
2011-07-22,594.35
2011-07-25,593.59
2011-07-26,595.98
2011-07-27,596.78
2011-07-28,596.57
2011-07-29,595.35
2011-08-01,596.78
2011-08-02,596.28
2011-08-03,590.42
2011-08-04,586.81
2011-08-05,581.52
2011-08-08,575.58
2011-08-09,571.18
2011-08-10,571.36
2011-08-11,564.93
2011-08-12,568.06
2011-08-15,570.96
2011-08-16,568.7
2011-08-17,570.12
2011-08-18,567.72
2011-08-19,566.34
2011-08-22,566.06
2011-08-23,566.51
2011-08-24,565.52
2011-08-25,565.85
2011-08-26,567.82
2011-08-29,568.61
2011-08-30,569.68
2011-08-31,571.63
2011-09-01,571.74
2011-09-02,571.11
2011-09-05,571.11
2011-09-06,571.19
2011-09-07,573.28
2011-09-08,575.48
2011-09-09,573.43
2011-09-12,571.12
2011-09-13,569.48
2011-09-14,569.37
2011-09-15,568.53
2011-09-16,568.19
2011-09-19,563.24
2011-09-20,560.22
2011-09-21,558.5
2011-09-22,547.9
2011-09-23,543.69
2011-09-26,545.59
2011-09-27,546.6
2011-09-28,543.11
2011-09-29,538.47
2011-09-30,535.96
2011-10-03,533.39
2011-10-04,533.44
2011-10-05,535.0
2011-10-06,537.53
2011-10-07,537.95
2011-10-10,539.76
2011-10-11,539.18
2011-10-12,538.95
2011-10-13,539.35
2011-10-14,539.35
2011-10-17,538.42
2011-10-18,536.27
2011-10-19,535.61
2011-10-20,530.09
2011-10-21,531.63
2011-10-24,535.65
2011-10-25,537.5
2011-10-26,536.85
2011-10-27,538.93
2011-10-28,540.03
2011-10-31,537.91
2011-11-01,533.61
2011-11-02,533.05
2011-11-03,536.05
2011-11-04,529.5
2011-11-07,535.19
2011-11-08,532.53
2011-11-09,531.06
2011-11-10,530.4
2011-11-11,531.03
2011-11-14,530.53
2011-11-15,530.95
2011-11-16,530.0
2011-11-17,527.38
2011-11-18,527.48
2011-11-21,523.83
2011-11-22,523.32
2011-11-23,523.25
2011-11-24,523.25
2011-11-25,521.36
2011-11-28,523.68
2011-11-29,525.0
2011-11-30,528.0
2011-12-01,527.0
2011-12-02,527.16
2011-12-05,528.0
2011-12-06,527.38
2011-12-07,527.18
2011-12-08,526.68
2011-12-09,525.89
2011-12-12,522.2
2011-12-13,519.84
2011-12-14,514.63
2011-12-15,513.76
2011-12-16,514.61
2011-12-19,514.55
2011-12-20,513.96
2011-12-21,514.84
2011-12-22,514.43
2011-12-23,515.46
2011-12-26,515.46
2011-12-27,515.65
2011-12-28,516.03
2011-12-29,515.62
2011-12-30,516.84
2012-01-02,516.84
2012-01-03,519.45
2012-01-04,520.95
2012-01-05,520.38
2012-01-06,520.57
2012-01-09,520.97
2012-01-10,522.47
2012-01-11,524.8
2012-01-12,526.88
2012-01-13,527.46
2012-01-16,527.46
2012-01-17,531.39
2012-01-18,531.7
2012-01-19,532.11
2012-01-20,533.71
2012-01-23,534.53
2012-01-24,535.39
2012-01-25,535.24
2012-01-26,541.41
2012-01-27,548.29
2012-01-30,547.38
2012-01-31,546.4
2012-02-01,547.52
2012-02-02,547.99
2012-02-03,550.3
2012-02-06,548.01
2012-02-07,546.84
2012-02-08,548.39
2012-02-09,549.43
2012-02-10,548.41
2012-02-13,548.44
2012-02-14,547.18
2012-02-15,545.66
2012-02-16,546.43
2012-02-17,544.02
2012-02-20,544.02
2012-02-21,545.12
2012-02-22,544.28
2012-02-23,544.02
2012-02-24,546.98
2012-02-27,546.96
2012-02-28,548.08
2012-02-29,549.52
2012-03-01,549.12
2012-03-02,546.86
2012-03-05,548.65
2012-03-06,543.6
2012-03-07,542.17
2012-03-08,544.27
2012-03-09,545.7
2012-03-12,545.8
2012-03-13,547.02
2012-03-14,547.69
2012-03-15,547.61
2012-03-16,547.9
2012-03-19,548.79
2012-03-20,546.44
2012-03-21,545.83
2012-03-22,541.95
2012-03-23,542.08
2012-03-26,543.48
2012-03-27,542.74
2012-03-28,539.54
2012-03-29,539.22
2012-03-30,540.37
2012-04-02,540.93
2012-04-03,540.75
2012-04-04,538.07
2012-04-05,537.52
2012-04-06,537.52
2012-04-09,537.86
2012-04-10,537.6
2012-04-11,538.22
2012-04-12,539.99
2012-04-13,540.45
2012-04-16,535.69
2012-04-17,535.3
2012-04-18,535.69
2012-04-19,535.35
2012-04-20,536.06
2012-04-23,535.42
2012-04-24,538.35
2012-04-25,538.66
2012-04-26,542.38
2012-04-27,542.97
2012-04-30,542.84
2012-05-01,543.38
2012-05-02,542.03
2012-05-03,540.79
2012-05-04,532.17
2012-05-07,538.85
2012-05-08,536.96
2012-05-09,535.56
2012-05-10,529.97
2012-05-11,529.62
2012-05-14,528.16
2012-05-15,526.95
2012-05-16,523.98
2012-05-17,521.76
2012-05-18,521.72
2012-05-21,522.79
2012-05-22,520.51
2012-05-23,516.15
2012-05-24,515.11
2012-05-25,515.34
2012-05-28,515.34
2012-05-29,516.06
2012-05-30,513.64
2012-05-31,513.17
2012-06-01,510.05
2012-06-04,509.09
2012-06-05,507.43
2012-06-06,511.38
2012-06-07,513.94
2012-06-08,512.74
2012-06-11,514.83
2012-06-12,514.8
2012-06-13,514.17
2012-06-14,515.97
2012-06-15,516.88
2012-06-18,515.28
2012-06-19,516.38
2012-06-20,514.24
2012-06-21,510.07
2012-06-22,508.91
2012-06-25,509.02
2012-06-26,506.2
2012-06-27,499.74
2012-06-28,499.45
2012-06-29,502.17
2012-07-02,503.36
2012-07-03,505.31
2012-07-04,505.31
2012-07-05,506.59
2012-07-06,504.8
2012-07-09,503.69
2012-07-10,497.99
2012-07-11,499.83
2012-07-12,497.95
2012-07-13,500.75
2012-07-16,501.58
2012-07-17,500.04
2012-07-18,501.01
2012-07-19,502.61
2012-07-20,502.36
2012-07-23,499.64
2012-07-24,496.34
2012-07-25,495.95
2012-07-26,497.01
2012-07-27,498.53
2012-07-30,498.54
2012-07-31,498.7
2012-08-01,496.18
2012-08-02,494.8
2012-08-03,497.3
2012-08-06,498.61
2012-08-07,510.2
2012-08-08,510.61
2012-08-09,510.9
2012-08-10,508.48
2012-08-13,506.5
2012-08-14,507.28
2012-08-15,508.13
2012-08-16,507.69
2012-08-17,509.4
2012-08-20,509.74
2012-08-21,512.92
2012-08-22,513.91
2012-08-23,517.38
2012-08-24,517.87
2012-08-27,518.49
2012-08-28,518.76
2012-08-29,519.67
2012-08-30,516.92
2012-08-31,519.03
2012-09-03,519.03
2012-09-04,518.62
2012-09-05,519.89
2012-09-06,519.94
2012-09-07,522.95
2012-09-10,521.81
2012-09-11,522.08
2012-09-12,523.0
2012-09-13,521.99
2012-09-14,526.59
2012-09-17,526.95
2012-09-18,525.67
2012-09-19,527.18
2012-09-20,528.21
2012-09-21,523.54
2012-09-24,526.5
2012-09-25,529.17
2012-09-26,530.32
2012-09-27,530.57
2012-09-28,530.57
2012-10-01,531.98
2012-10-02,528.88
2012-10-03,528.93
2012-10-04,527.98
2012-10-05,527.47
2012-10-08,525.68
2012-10-09,519.82
2012-10-10,519.21
2012-10-11,517.98
2012-10-12,518.11
2012-10-15,516.6
2012-10-16,516.77
2012-10-17,517.83
2012-10-18,518.21
2012-10-19,516.37
2012-10-22,513.74
2012-10-23,509.35
2012-10-24,505.75
2012-10-25,504.56
2012-10-26,502.42
2012-10-29,501.17
2012-10-30,500.35
2012-10-31,499.47
2012-11-01,500.54
2012-11-02,498.45
2012-11-05,499.22
2012-11-06,499.35
2012-11-07,498.9
2012-11-08,505.22
2012-11-09,505.23
2012-11-12,505.3
2012-11-13,506.5
2012-11-14,507.17
2012-11-15,508.61
2012-11-16,507.42
2012-11-19,507.75
2012-11-20,507.99
2012-11-21,507.6
2012-11-22,507.6
2012-11-23,507.17
2012-11-26,508.44
2012-11-27,510.43
2012-11-28,510.51
2012-11-29,512.43
2012-11-30,514.92
2012-12-03,515.56
2012-12-04,516.5
2012-12-05,520.28
2012-12-06,520.21
2012-12-07,518.56
2012-12-10,521.05
2012-12-11,523.72
2012-12-12,525.53
2012-12-13,524.27
2012-12-14,524.2
2012-12-17,525.72
2012-12-18,525.99
2012-12-19,528.01
2012-12-20,529.28
2012-12-21,529.56
2012-12-24,529.04
2012-12-25,529.04
2012-12-26,530.08
2012-12-27,530.11
2012-12-28,529.7
2012-12-31,530.4
2013-01-01,530.4
2013-01-02,528.52
2013-01-03,529.06
2013-01-04,530.32
2013-01-07,530.0
2013-01-08,529.3
2013-01-09,529.58
2013-01-10,532.5
2013-01-11,532.04
2013-01-14,532.04
2013-01-15,532.2
2013-01-16,532.68
2013-01-17,533.82
2013-01-18,534.84
2013-01-21,534.84
2013-01-22,536.81
2013-01-23,536.5
2013-01-24,544.88
2013-01-25,541.19
2013-01-28,541.45
2013-01-29,542.37
2013-01-30,544.14
2013-01-31,545.05
2013-02-01,545.37
2013-02-04,542.44
2013-02-05,542.59
2013-02-06,540.21
2013-02-07,539.9
2013-02-08,538.11
2013-02-11,542.36
2013-02-12,542.89
2013-02-13,541.93
2013-02-14,542.57
2013-02-15,544.37
2013-02-18,544.37
2013-02-19,544.95
2013-02-20,541.05
2013-02-21,538.7
2013-02-22,533.74
2013-02-25,533.22
2013-02-26,533.15
2013-02-27,536.51
2013-02-28,536.9
2013-03-01,535.27
2013-03-04,534.85
2013-03-05,534.68
2013-03-06,534.34
2013-03-07,534.75
2013-03-08,540.3
2013-03-11,540.43
