date,Spread
2010-01-01,377.61
2010-01-04,375.762
2010-01-05,369.684
2010-01-06,376.968
2010-01-07,377.681
2010-01-08,378.706
2010-01-11,379.466
2010-01-12,366.916
2010-01-13,373.903
2010-01-14,368.437
2010-01-15,361.955
2010-01-18,361.76
2010-01-19,364.519
2010-01-20,359.867
2010-01-21,354.413
2010-01-22,356.039
2010-01-25,357.974
2010-01-26,355.483
2010-01-27,357.579
2010-01-28,356.23
2010-01-29,351.226
2010-02-01,356.283
2010-02-02,355.016
2010-02-03,361.439
2010-02-04,351.848
2010-02-05,347.71
2010-02-08,346.731
2010-02-09,354.028
2010-02-10,358.715
2010-02-11,362.186
2010-02-12,360.24
2010-02-15,360.051
2010-02-16,356.756
2010-02-17,364.029
2010-02-18,369.15
2010-02-19,367.512
2010-02-22,370.82
2010-02-23,357.066
2010-02-24,357.824
2010-02-25,351.463
2010-02-26,349.39
2010-03-01,348.201
2010-03-02,347.62
2010-03-03,347.922
2010-03-04,346.415
2010-03-05,353.345
2010-03-08,356.752
2010-03-09,354.724
2010-03-10,357.325
2010-03-11,357.899
2010-03-12,355.541
2010-03-15,354.666
2010-03-16,348.588
2010-03-17,348.582
2010-03-18,352.767
2010-03-19,354.202
2010-03-22,351.871
2010-03-23,355.243
2010-03-24,371.643
2010-03-25,374.471
2010-03-26,370.878
2010-03-29,373.54
2010-03-30,370.334
2010-03-31,367.24
2010-04-01,371.32
2010-04-02,378.426
2010-04-05,382.25
2010-04-06,378.412
2010-04-07,368.97
2010-04-08,373.178
2010-04-09,373.228
2010-04-12,370.365
2010-04-13,366.714
2010-04-14,370.602
2010-04-15,367.886
2010-04-16,360.828
2010-04-19,364.819
2010-04-20,365.016
2010-04-21,358.746
2010-04-22,361.908
2010-04-23,365.6
2010-04-26,365.216
2010-04-27,353.949
2010-04-28,360.756
2010-04-29,356.897
2010-04-30,349.588
2010-05-03,351.858
2010-05-04,342.572
2010-05-05,338.961
2010-05-06,328.613
2010-05-07,330.262
2010-05-10,339.242
2010-05-11,336.821
2010-05-12,341.774
2010-05-13,337.056
2010-05-14,330.518
2010-05-17,333.258
2010-05-18,317.759
2010-05-19,320.27
2010-05-20,305.418
2010-05-21,308.248
2010-05-24,304.587
2010-05-25,299.635
2010-05-26,302.504
2010-05-27,319.704
2010-05-28,313.382
2010-05-31,312.947
2010-06-01,310.984
2010-06-02,319.171
2010-06-03,322.582
2010-06-04,307.832
2010-06-07,303.249
2010-06-08,307.091
2010-06-09,307.94
2010-06-10,323.598
2010-06-11,316.244
2010-06-14,319.895
2010-06-15,322.319
2010-06-16,316.763
2010-06-17,309.82
2010-06-18,312.196
2010-06-21,313.07
2010-06-22,304.55
2010-06-23,299.61
2010-06-24,301.316
2010-06-25,297.774
2010-06-28,288.279
2010-06-29,280.382
2010-06-30,275.741
2010-07-01,277.843
2010-07-02,281.345
2010-07-05,280.974
2010-07-06,276.662
2010-07-07,282.491
2010-07-08,288.232
2010-07-09,290.369
2010-07-12,292.258
2010-07-13,297.051
2010-07-14,289.432
2010-07-15,284.341
2010-07-16,277.319
2010-07-19,280.332
2010-07-20,279.475
2010-07-21,272.478
2010-07-22,278.699
2010-07-23,284.605
2010-07-26,283.702
2010-07-27,289.814
2010-07-28,283.564
2010-07-29,283.111
2010-07-30,276.199
2010-08-02,281.764
2010-08-03,276.428
2010-08-04,280.148
2010-08-05,275.784
2010-08-06,267.635
2010-08-09,268.868
2010-08-10,261.101
2010-08-11,253.308
2010-08-12,259.512
2010-08-13,252.123
2010-08-16,240.921
2010-08-17,247.57
2010-08-18,247.874
2010-08-19,242.668
2010-08-20,246.233
2010-08-23,244.474
2010-08-24,233.456
2010-08-25,238.059
2010-08-26,232.72
2010-08-27,250.346
2010-08-30,239.542
2010-08-31,233.312
2010-09-01,243.99
2010-09-02,249.205
2010-09-03,256.9
2010-09-06,257.445
2010-09-07,246.635
2010-09-08,252.239
2010-09-09,262.065
2010-09-10,265.666
2010-09-13,260.78
2010-09-14,253.577
2010-09-15,257.142
2010-09-16,260.746
2010-09-17,258.687
2010-09-20,254.928
2010-09-21,241.422
2010-09-22,240.291
2010-09-23,239.775
2010-09-24,246.175
2010-09-27,239.111
2010-09-28,231.498
2010-09-29,234.425
2010-09-30,235.339
2010-10-01,235.635
2010-10-04,232.543
2010-10-05,235.632
2010-10-06,227.965
2010-10-07,226.544
2010-10-08,227.406
2010-10-11,227.4
2010-10-12,231.3
2010-10-13,229.193
2010-10-14,236.944
2010-10-15,242.151
2010-10-18,236.933
2010-10-19,233.704
2010-10-20,234.363
2010-10-21,242.02
2010-10-22,243.119
2010-10-25,244.347
2010-10-26,250.929
2010-10-27,258.671
2010-10-28,253.159
2010-10-29,248.55
2010-11-01,251.827
2010-11-02,246.568
2010-11-03,244.934
2010-11-04,237.112
2010-11-05,241.25
2010-11-08,243.644
2010-11-09,253.29
2010-11-10,250.209
2010-11-11,251.665
2010-11-12,265.914
2010-11-15,282.932
2010-11-16,270.388
2010-11-17,274.154
2010-11-18,275.894
2010-11-19,273.829
2010-11-22,267.394
2010-11-23,263.37
2010-11-24,275.666
2010-11-25,275.52
2010-11-26,271.09
2010-11-29,266.204
2010-11-30,263.326
2010-12-01,280.481
2010-12-02,284.021
2010-12-03,287.042
2010-12-06,279.217
2010-12-07,298.564
2010-12-08,313.424
2010-12-09,306.564
2010-12-10,319.925
2010-12-13,315.215
2010-12-14,333.269
2010-12-15,339.38
2010-12-16,329.45
2010-12-17,322.334
2010-12-20,323.124
2010-12-21,316.815
2010-12-22,321.284
2010-12-23,325.423
2010-12-24,325.83
2010-12-27,320.051
2010-12-28,333.844
2010-12-29,322.614
2010-12-30,325.402
2010-12-31,317.069
2011-01-03,320.955
2011-01-04,319.062
2011-01-05,332.741
2011-01-06,325.009
2011-01-07,318.566
2011-01-10,314.517
2011-01-11,319.138
2011-01-12,321.99
2011-01-13,315.412
2011-01-14,317.493
2011-01-17,318.093
2011-01-18,321.813
2011-01-19,318.068
2011-01-20,329.049
2011-01-21,325.097
2011-01-24,325.116
2011-01-25,317.512
2011-01-26,325.628
2011-01-27,324.423
2011-01-28,317.834
2011-01-31,322.227
2011-02-01,328.616
2011-02-02,332.39
2011-02-03,340.375
2011-02-04,348.754
2011-02-07,348.48
2011-02-08,358.917
2011-02-09,351.257
2011-02-10,358.385
2011-02-11,351.4
2011-02-14,350.665
2011-02-15,348.149
2011-02-16,350.967
2011-02-17,348.007
2011-02-18,348.747
2011-02-21,349.494
2011-02-22,334.87
2011-02-23,336.497
2011-02-24,332.788
2011-02-25,328.452
2011-02-28,328.909
2011-03-01,325.398
2011-03-02,334.476
2011-03-03,343.147
2011-03-04,337.62
2011-03-07,340.867
2011-03-08,344.009
2011-03-09,337.303
2011-03-10,328.824
2011-03-11,333.027
2011-03-14,327.902
2011-03-15,321.049
2011-03-16,308.26
2011-03-17,317.801
2011-03-18,320.066
2011-03-21,325.6
2011-03-22,323.684
2011-03-23,326.273
2011-03-24,332.642
2011-03-25,335.546
2011-03-28,334.899
2011-03-29,339.019
2011-03-30,334.297
2011-03-31,337.836
2011-04-01,338.32
2011-04-04,338.175
2011-04-05,341.288
2011-04-06,348.873
2011-04-07,350.899
2011-04-08,353.851
2011-04-11,354.86
2011-04-12,344.415
2011-04-13,340.717
2011-04-14,343.132
2011-04-15,334.639
2011-04-18,332.296
2011-04-19,330.921
2011-04-20,335.13
2011-04-21,334.496
2011-04-22,334.184
2011-04-25,331.637
2011-04-26,325.055
2011-04-27,330.379
2011-04-28,327.185
2011-04-29,324.756
2011-05-02,324.768
2011-05-03,322.382
2011-05-04,320.004
2011-05-05,313.902
2011-05-06,314.01
2011-05-09,315.462
2011-05-10,318.655
2011-05-11,314.197
2011-05-12,320.573
2011-05-13,314.6
2011-05-16,312.51
2011-05-17,307.871
2011-05-18,314.047
2011-05-19,312.873
2011-05-20,310.043
2011-05-23,308.136
2011-05-24,306.16
2011-05-25,308.318
2011-05-26,300.994
2011-05-27,302.883
2011-05-30,302.883
2011-05-31,301.348
2011-06-01,289.849
2011-06-02,299.245
2011-06-03,295.377
2011-06-06,297.044
2011-06-07,295.77
2011-06-08,290.397
2011-06-09,295.945
2011-06-10,292.698
2011-06-13,294.402
2011-06-14,304.979
2011-06-15,292.177
2011-06-16,289.272
2011-06-17,291.488
2011-06-20,293.608
2011-06-21,296.158
2011-06-22,296.824
2011-06-23,290.495
2011-06-24,285.435
2011-06-27,291.617
2011-06-28,300.629
2011-06-29,308.729
2011-06-30,314.564
2011-07-01,316.546
2011-07-04,316.546
2011-07-05,312.193
2011-07-06,310.133
2011-07-07,311.574
2011-07-08,300.231
2011-07-11,290.452
2011-07-12,285.507
2011-07-13,288.333
2011-07-14,294.665
2011-07-15,289.909
2011-07-18,292.091
2011-07-19,286.341
2011-07-20,291.069
2011-07-21,297.652
2011-07-22,293.006
2011-07-25,296.606
2011-07-26,288.513
2011-07-27,290.245
2011-07-28,287.263
2011-07-29,270.292
2011-08-01,266.836
2011-08-02,255.382
2011-08-03,260.834
2011-08-04,239.6
2011-08-05,255.217
2011-08-08,229.587
2011-08-09,222.166
2011-08-10,209.424
2011-08-11,232.764
2011-08-12,224.297
2011-08-15,230.318
2011-08-16,221.286
2011-08-17,215.845
2011-08-18,206.071
2011-08-19,206.109
2011-08-22,210.92
2011-08-23,214.62
2011-08-24,230.794
2011-08-25,223.245
2011-08-26,219.372
2011-08-29,225.489
2011-08-30,216.995
2011-08-31,221.16
2011-09-01,211.836
2011-09-02,197.141
2011-09-05,197.141
2011-09-06,196.451
2011-09-07,202.342
2011-09-08,196.688
2011-09-09,191.193
2011-09-12,194.072
2011-09-13,198.898
2011-09-14,198.201
2011-09-15,208.031
2011-09-16,204.62
2011-09-19,194.894
2011-09-20,193.172
2011-09-21,185.085
2011-09-22,171.635
2011-09-23,183.677
2011-09-26,189.855
2011-09-27,195.965
2011-09-28,197.294
2011-09-29,198.434
2011-09-30,189.342
2011-10-03,175.935
2011-10-04,181.903
2011-10-05,188.596
2011-10-06,198.555
2011-10-07,207.052
2011-10-10,207.052
2011-10-11,214.798
2011-10-12,219.323
2011-10-13,216.653
2011-10-14,223.34
2011-10-17,213.307
2011-10-18,215.988
2011-10-19,213.835
2011-10-20,217.193
2011-10-21,220.235
2011-10-24,222.687
2011-10-25,210.216
2011-10-26,219.229
2011-10-27,238.253
2011-10-28,231.548
2011-10-31,212.69
2011-11-01,199.744
2011-11-02,198.373
2011-11-03,207.176
2011-11-04,203.617
2011-11-07,203.591
2011-11-08,207.018
2011-11-09,195.475
2011-11-10,205.521
2011-11-11,205.521
2011-11-14,204.927
2011-11-15,203.838
2011-11-16,199.324
2011-11-17,195.853
2011-11-18,200.872
2011-11-21,194.822
2011-11-22,190.053
2011-11-23,186.697
2011-11-24,186.697
2011-11-25,194.705
2011-11-28,196.209
2011-11-29,197.943
2011-11-30,206.632
2011-12-01,209.027
2011-12-02,203.648
2011-12-05,204.697
2011-12-06,208.747
2011-12-07,202.792
2011-12-08,196.869
2011-12-09,205.946
2011-12-12,201.134
2011-12-13,195.835
2011-12-14,190.61
2011-12-15,191.127
2011-12-16,185.08
2011-12-19,181.298
2011-12-20,191.657
2011-12-21,196.508
2011-12-22,194.592
2011-12-23,202.784
2011-12-26,202.785
2011-12-27,199.84
2011-12-28,191.54
2011-12-29,189.716
2011-12-30,186.435
2012-01-02,186.435
2012-01-03,193.813
2012-01-04,196.528
2012-01-05,198.279
2012-01-06,194.854
2012-01-09,195.107
2012-01-10,195.648
2012-01-11,188.679
2012-01-12,189.576
2012-01-13,184.158
2012-01-16,184.158
2012-01-17,183.46
2012-01-18,187.63
2012-01-19,193.468
2012-01-20,198.223
2012-01-23,201.386
2012-01-24,202.274
2012-01-25,195.733
2012-01-26,188.39
2012-01-27,183.851
2012-01-30,179.652
2012-01-31,174.455
2012-02-01,176.889
2012-02-02,174.33
2012-02-03,184.952
2012-02-06,183.88
2012-02-07,189.035
2012-02-08,190.426
2012-02-09,194.833
2012-02-10,190.313
2012-02-13,187.577
2012-02-14,182.767
2012-02-15,181.905
2012-02-16,188.44
2012-02-17,192.378
2012-02-20,192.378
2012-02-21,199.646
2012-02-22,192.042
2012-02-23,190.839
2012-02-24,188.248
2012-02-27,182.217
2012-02-28,184.958
2012-02-29,189.338
2012-03-01,195.322
2012-03-02,191.12
2012-03-05,194.771
2012-03-06,186.981
2012-03-07,189.766
2012-03-08,193.42
2012-03-09,194.484
2012-03-12,195.518
2012-03-13,204.327
2012-03-14,218.563
2012-03-15,219.645
2012-03-16,221.103
2012-03-19,229.926
2012-03-20,226.597
2012-03-21,220.796
2012-03-22,220.53
2012-03-23,215.886
2012-03-26,217.25
2012-03-27,210.056
2012-03-28,212.175
2012-03-29,209.605
2012-03-30,214.195
2012-04-02,211.938
2012-04-03,222.433
2012-04-04,215.046
2012-04-05,211.024
2012-04-06,198.161
2012-04-09,196.947
2012-04-10,189.932
2012-04-11,195.206
2012-04-12,196.795
2012-04-13,189.929
2012-04-16,190.262
2012-04-17,192.019
2012-04-18,190.751
2012-04-19,189.873
2012-04-20,189.519
2012-04-23,185.95
2012-04-24,189.045
2012-04-25,189.592
2012-04-26,185.024
2012-04-27,184.756
2012-04-30,182.056
2012-05-01,185.543
2012-05-02,184.979
2012-05-03,185.328
2012-05-04,180.577
2012-05-07,179.367
2012-05-08,174.699
2012-05-09,173.464
2012-05-10,177.377
2012-05-11,174.44
2012-05-14,167.557
2012-05-15,167.477
2012-05-16,166.706
2012-05-17,160.387
2012-05-18,164.467
2012-05-21,167.364
2012-05-22,168.581
2012-05-23,165.153
2012-05-24,168.424
2012-05-25,165.493
2012-05-28,165.493
2012-05-29,166.687
2012-05-30,155.443
2012-05-31,149.018
2012-06-01,138.44
2012-06-04,145.632
2012-06-05,149.667
2012-06-06,157.641
2012-06-07,156.102
2012-06-08,155.753
2012-06-11,150.825
2012-06-12,157.631
2012-06-13,149.973
2012-06-14,154.394
2012-06-15,148.684
2012-06-18,149.609
2012-06-19,153.153
2012-06-20,157.413
2012-06-21,153.823
2012-06-22,159.625
2012-06-25,152.446
2012-06-26,153.837
2012-06-27,152.98
2012-06-28,149.396
2012-06-29,156.21
2012-07-02,151.584
2012-07-03,154.66
2012-07-04,154.66
2012-07-05,152.424
2012-07-06,147.643
2012-07-09,143.905
2012-07-10,141.362
2012-07-11,142.373
2012-07-12,137.63
2012-07-13,140.229
2012-07-16,138.447
2012-07-17,141.463
2012-07-18,140.609
2012-07-19,142.976
2012-07-20,136.858
2012-07-23,133.304
2012-07-24,128.945
2012-07-25,129.944
2012-07-26,133.472
2012-07-27,144.321
2012-07-30,140.391
2012-07-31,136.987
2012-08-01,143.1
2012-08-02,139.005
2012-08-03,148.533
2012-08-06,148.872
2012-08-07,153.033
2012-08-08,154.089
2012-08-09,157.483
2012-08-10,155.424
2012-08-13,156.614
2012-08-14,162.933
2012-08-15,173.246
2012-08-16,175.159
2012-08-17,174.27
2012-08-20,171.72
2012-08-21,169.534
2012-08-22,158.852
2012-08-23,157.99
2012-08-24,159.358
2012-08-27,155.763
2012-08-28,153.548
2012-08-29,155.257
2012-08-30,152.524
2012-08-31,147.574
2012-09-03,147.574
2012-09-04,148.427
2012-09-05,149.286
2012-09-06,157.499
2012-09-07,156.472
2012-09-10,155.099
2012-09-11,160.224
2012-09-12,165.426
2012-09-13,162.473
2012-09-14,176.773
2012-09-17,174.832
2012-09-18,171.032
2012-09-19,166.361
2012-09-20,165.625
2012-09-21,164.969
2012-09-24,161.141
2012-09-25,155.807
2012-09-26,150.64
2012-09-27,156.631
2012-09-28,154.059
2012-10-01,154.213
2012-10-02,153.19
2012-10-03,152.673
2012-10-04,157.015
2012-10-05,164.477
2012-10-08,164.477
2012-10-09,161.519
2012-10-10,157.589
2012-10-11,157.157
2012-10-12,155.774
2012-10-15,156.977
2012-10-16,163.072
2012-10-17,171.031
2012-10-18,173.637
2012-10-19,166.695
2012-10-22,171.707
2012-10-23,165.074
2012-10-24,167.73
2012-10-25,170.751
2012-10-26,162.849
2012-10-29,160.226
2012-10-31,157.855
2012-11-01,162.786
2012-11-02,161.831
2012-11-05,158.774
2012-11-06,165.405
2012-11-07,154.494
2012-11-08,152.329
2012-11-09,150.972
2012-11-12,150.972
2012-11-13,150.294
2012-11-14,148.459
2012-11-15,151.163
2012-11-16,149.974
2012-11-19,153.196
2012-11-20,158.986
2012-11-21,158.328
2012-11-22,158.328
2012-11-23,159.867
2012-11-26,156.62
2012-11-27,154.565
2012-11-28,153.204
2012-11-29,152.855
2012-11-30,153.446
2012-12-03,153.957
2012-12-04,150.137
2012-12-05,149.111
2012-12-06,148.94
2012-12-07,153.534
2012-12-10,153.528
2012-12-11,158.31
2012-12-12,163.204
2012-12-13,167.415
2012-12-14,167.106
2012-12-17,174.633
2012-12-18,176.127
2012-12-19,174.56
2012-12-20,174.041
2012-12-21,170.148
2012-12-24,171.794
2012-12-25,171.794
2012-12-26,169.027
2012-12-27,166.538
2012-12-28,169.073
2012-12-31,171.177
2013-01-01,171.177
2013-01-02,177.624
2013-01-03,184.115
2013-01-04,182.808
2013-01-07,183.145
2013-01-08,181.249
2013-01-09,179.6
2013-01-10,182.989
2013-01-11,179.67
2013-01-14,177.38
2013-01-15,174.982
2013-01-16,174.24
2013-01-17,180.339
2013-01-18,176.559
2013-01-21,176.559
2013-01-22,177.579
2013-01-23,174.804
2013-01-24,176.864
2013-01-25,187.266
2013-01-28,189.542
2013-01-29,192.813
2013-01-30,192.611
2013-01-31,190.887
2013-02-01,194.393
2013-02-04,189.393
2013-02-05,192.194
2013-02-06,188.934
2013-02-07,188.584
2013-02-08,187.892
2013-02-11,189.248
2013-02-12,189.084
2013-02-13,193.135
2013-02-14,189.599
2013-02-15,190.031
2013-02-18,190.031
2013-02-19,191.621
2013-02-20,188.695
2013-02-21,184.981
2013-02-22,183.508
2013-02-25,174.202
2013-02-26,176.42
2013-02-27,179.494
2013-02-28,176.914
2013-03-01,173.474
2013-03-04,178.422
2013-03-05,179.64
2013-03-06,183.607
