date,Spread
2013-03-07,189.505
2013-03-08,195.144
2013-03-11,196.126
2013-03-12,191.929
2013-03-13,192.96
2013-03-14,193.327
2013-03-15,190.326
2013-03-18,187.858
2013-03-19,184.091
2013-03-20,188.71
2013-03-21,184.023
2013-03-22,185.403
2013-03-25,185.387
2013-03-26,183.33
2013-03-27,175.412
2013-03-28,177.262
2013-03-29,177.258
2013-04-01,178.069
2013-04-02,178.797
2013-04-03,174.98
2013-04-04,169.663
2013-04-05,164.688
2013-04-08,168.518
2013-04-09,168.433
2013-04-10,173.243
2013-04-11,172.282
2013-04-12,165.49
2013-04-15,161.894
2013-04-16,166.661
2013-04-17,163.92
2013-04-18,162.888
2013-04-19,165.421
2013-04-22,164.217
2013-04-23,165.577
2013-04-24,164.891
2013-04-25,165.226
2013-04-26,160.758
2013-04-29,161.432
2013-04-30,162.101
2013-05-01,157.323
2013-05-02,158.494
2013-05-03,168.752
2013-05-06,172.336
2013-05-07,174.23
2013-05-08,172.087
2013-05-09,177.033
2013-05-10,185.167
2013-05-13,188.02
2013-05-14,193.34
2013-05-15,188.91
2013-05-16,185.046
2013-05-17,191.513
2013-05-20,192.917
2013-05-21,188.571
2013-05-22,199.889
2013-05-23,197.01
2013-05-24,196.75
2013-05-27,196.75
2013-05-28,211.959
2013-05-29,207.478
2013-05-30,208.055
2013-05-31,209.776
2013-06-03,208.893
2013-06-04,210.06
2013-06-05,204.868
2013-06-06,202.617
2013-06-07,212.62
2013-06-10,216.409
2013-06-11,213.899
2013-06-12,217.73
2013-06-13,210.327
2013-06-14,208.385
2013-06-17,213.603
2013-06-18,213.467
2013-06-19,230.705
2013-06-20,236.88
2013-06-21,248.533
2013-06-24,249.113
2013-06-25,254.233
2013-06-26,247.444
2013-06-27,242.14
2013-06-28,245.018
2013-07-01,246.134
2013-07-02,244.394
2013-07-03,245.757
2013-07-04,245.757
2013-07-05,269.855
2013-07-08,260.014
2013-07-09,259.34
2013-07-10,258.828
2013-07-11,253.659
2013-07-12,254.663
2013-07-15,251.181
2013-07-16,250.13
2013-07-17,245.84
2013-07-18,249.794
2013-07-19,245.86
2013-07-22,246.518
2013-07-23,248.465
2013-07-24,256.266
2013-07-25,255.093
2013-07-26,254.21
2013-07-29,258.206
2013-07-30,256.958
2013-07-31,253.568
2013-08-01,266.543
2013-08-02,256.055
2013-08-05,258.771
2013-08-06,260.159
2013-08-07,255.106
2013-08-08,253.848
2013-08-09,252.266
2013-08-12,256.481
2013-08-13,266.323
2013-08-14,265.778
2013-08-15,271.058
2013-08-16,277.947
2013-08-19,283.478
2013-08-20,277.874
2013-08-21,285.803
2013-08-22,285.901
2013-08-23,278.416
2013-08-26,277.009
2013-08-27,264.279
2013-08-28,273.487
2013-08-29,273.634
2013-08-30,275.857
2013-09-02,275.857
2013-09-03,283.737
2013-09-04,287.635
2013-09-05,296.837
2013-09-06,291.394
2013-09-09,289.675
2013-09-10,294.403
2013-09-11,289.188
2013-09-12,288.918
2013-09-13,286.434
2013-09-16,285.414
2013-09-17,283.569
2013-09-18,267.767
2013-09-19,274.684
2013-09-20,271.852
2013-09-23,268.469
2013-09-24,262.989
2013-09-25,260.771
2013-09-26,264.478
2013-09-27,260.419
2013-09-30,259.983
2013-10-01,262.974
2013-10-02,260.207
2013-10-03,257.924
2013-10-04,261.936
2013-10-07,260.117
2013-10-08,258.131
2013-10-09,261.745
2013-10-10,263.072
2013-10-11,262.626
2013-10-14,262.626
2013-10-15,262.112
2013-10-16,257.208
2013-10-17,254.473
2013-10-18,254.726
2013-10-21,257.095
2013-10-22,248.202
2013-10-23,246.611
2013-10-24,248.419
2013-10-25,247.334
2013-10-28,250.304
2013-10-29,246.284
2013-10-30,250.235
2013-10-31,251.364
2013-11-01,258.126
2013-11-04,256.297
2013-11-05,261.895
2013-11-06,259.139
2013-11-07,253.91
2013-11-08,269.189
2013-11-11,269.189
2013-11-12,271.201
2013-11-13,262.349
2013-11-14,261.39
2013-11-15,262.726
2013-11-18,259.477
2013-11-19,262.574
2013-11-20,271.757
2013-11-21,270.818
2013-11-22,266.668
2013-11-25,266.242
2013-11-26,263.667
2013-11-27,267.139
2013-11-28,267.139
2013-11-29,268.365
2013-12-02,273.937
2013-12-03,274.19
2013-12-04,278.354
2013-12-05,281.083
2013-12-06,279.445
2013-12-09,277.804
2013-12-10,272.966
2013-12-11,278.254
2013-12-12,280.636
2013-12-13,279.868
2013-12-16,281.246
2013-12-17,276.945
2013-12-18,282.721
2013-12-19,285.808
2013-12-20,282.78
2013-12-23,286.147
2013-12-24,290.648
2013-12-25,290.648
2013-12-26,292.461
2013-12-27,293.408
2013-12-30,290.438
2013-12-31,295.718
2014-01-01,295.718
2014-01-02,292.313
2014-01-03,292.382
2014-01-06,290.693
2014-01-07,289.855
2014-01-08,295.389
2014-01-09,291.959
2014-01-10,281.736
2014-01-13,279.531
2014-01-14,283.539
2014-01-15,285.068
2014-01-16,280.594
2014-01-17,278.392
2014-01-20,278.392
2014-01-21,278.807
2014-01-22,283.007
2014-01-23,273.664
2014-01-24,266.433
2014-01-27,269.213
2014-01-28,269.812
2014-01-29,263.112
2014-01-30,267.465
2014-01-31,261.861
2014-02-03,254.479
2014-02-04,257.363
2014-02-05,260.667
2014-02-06,262.932
2014-02-07,259.673
2014-02-10,260.657
2014-02-11,267.425
2014-02-12,271.005
2014-02-13,270.666
2014-02-14,272.251
2014-02-17,272.251
2014-02-18,268.66
2014-02-19,268.341
2014-02-20,270.017
2014-02-21,269.049
2014-02-24,269.768
2014-02-25,265.665
2014-02-26,261.992
2014-02-27,259.31
2014-02-28,259.686
2014-03-03,255.048
2014-03-04,264.698
2014-03-05,264.908
2014-03-06,268.656
2014-03-07,273.721
2014-03-10,273.647
2014-03-11,272.234
2014-03-12,268.345
2014-03-13,259.385
2014-03-14,260.363
2014-03-17,264.135
2014-03-18,262.154
2014-03-19,271.674
2014-03-20,271.077
2014-03-21,269.187
2014-03-24,267.737
2014-03-25,269.73
2014-03-26,264.626
2014-03-27,264.556
2014-03-28,268.021
2014-03-31,268.255
2014-04-01,271.196
2014-04-02,278.421
2014-04-03,277.69
2014-04-04,269.028
2014-04-07,266.942
2014-04-08,265.039
2014-04-09,265.435
2014-04-10,261.187
2014-04-11,258.418
2014-04-14,261.176
2014-04-15,259.279
2014-04-16,259.782
2014-04-17,269.106
2014-04-18,269.105
2014-04-21,267.961
2014-04-22,268.012
2014-04-23,267.842
2014-04-24,267.037
2014-04-25,264.709
2014-04-28,268.524
2014-04-29,267.612
2014-04-30,261.549
2014-05-01,258.796
2014-05-02,256.403
2014-05-05,258.656
2014-05-06,256.61
2014-05-07,255.738
2014-05-08,258.567
2014-05-09,259.792
2014-05-12,263.574
2014-05-13,257.848
2014-05-14,251.229
2014-05-15,246.4
2014-05-16,250.283
2014-05-19,251.917
2014-05-20,247.516
2014-05-21,249.655
2014-05-22,251.441
2014-05-23,249.656
2014-05-26,249.656
2014-05-27,248.378
2014-05-28,240.76
2014-05-29,242.887
2014-05-30,244.039
2014-06-02,249.629
2014-06-03,256.303
2014-06-04,256.666
2014-06-05,254.686
2014-06-06,255.141
2014-06-09,256.766
2014-06-10,260.839
2014-06-11,259.882
2014-06-12,255.453
2014-06-13,256.779
2014-06-16,256.149
2014-06-17,261.678
2014-06-18,256.409
2014-06-19,260.536
2014-06-20,259.004
2014-06-23,261.598
2014-06-24,255.28
2014-06-25,253.386
2014-06-26,249.31
2014-06-27,250.865
2014-06-30,250.506
2014-07-01,253.935
2014-07-02,260.609
2014-07-03,262.819
2014-07-04,262.819
2014-07-07,259.584
2014-07-08,253.039
2014-07-09,252.498
2014-07-10,251.56
2014-07-11,249.575
2014-07-14,252.648
2014-07-15,252.649
2014-07-16,250.569
2014-07-17,243.064
2014-07-18,246.565
2014-07-21,244.708
2014-07-22,243.48
2014-07-23,243.512
2014-07-24,247.208
2014-07-25,243.508
2014-07-28,244.984
2014-07-29,243.98
2014-07-30,252.052
2014-07-31,253.249
2014-08-01,246.719
2014-08-04,246.14
2014-08-05,245.995
2014-08-06,244.548
2014-08-07,238.6
2014-08-08,239.493
2014-08-11,239.197
2014-08-12,241.867
2014-08-13,238.113
2014-08-14,237.109
2014-08-15,230.931
2014-08-18,236.224
2014-08-19,236.933
2014-08-20,240.101
2014-08-21,238.656
2014-08-22,237.707
2014-08-25,236.176
2014-08-26,237.086
2014-08-27,232.684
2014-08-28,230.565
2014-08-29,231.773
2014-09-01,231.773
2014-09-02,240.084
2014-09-03,237.087
2014-09-04,242.434
2014-09-05,242.825
2014-09-08,244.588
2014-09-09,248.836
2014-09-10,252.116
2014-09-11,252.933
2014-09-12,259.53
2014-09-15,257.353
2014-09-16,257.722
2014-09-17,259.95
2014-09-18,259.916
2014-09-19,255.929
2014-09-22,255.858
2014-09-23,251.224
2014-09-24,254.852
2014-09-25,249.208
2014-09-26,251.242
2014-09-29,246.693
2014-09-30,246.854
2014-10-01,237.035
2014-10-02,240.975
2014-10-03,242.384
2014-10-06,240.948
2014-10-07,232.9
2014-10-08,231.626
2014-10-09,230.317
2014-10-10,227.024
2014-10-13,227.024
2014-10-14,218.628
2014-10-15,211.556
2014-10-16,212.043
2014-10-17,216.82
2014-10-20,216.552
2014-10-21,220.649
2014-10-22,219.608
2014-10-23,226.11
2014-10-24,225.836
2014-10-27,224.526
2014-10-28,227.994
2014-10-29,230.135
2014-10-30,229.568
2014-10-31,232.516
2014-11-03,233.142
2014-11-04,230.813
2014-11-05,231.709
2014-11-06,236.026
2014-11-07,227.314
2014-11-10,233.503
2014-11-11,234.01
2014-11-12,235.598
2014-11-13,232.973
2014-11-14,231.028
2014-11-17,232.975
2014-11-18,229.994
2014-11-19,235.437
2014-11-20,233.222
2014-11-21,229.976
2014-11-24,229.624
2014-11-25,223.165
2014-11-26,222.947
2014-11-27,222.947
2014-11-28,214.709
2014-12-01,221.977
2014-12-02,227.202
2014-12-03,226.979
2014-12-04,221.38
2014-12-05,229.131
2014-12-08,224.684
2014-12-09,217.744
2014-12-10,212.744
2014-12-11,213.668
2014-12-12,206.144
2014-12-15,210.636
2014-12-16,202.358
2014-12-17,211.028
2014-12-18,216.698
2014-12-19,212.63
2014-12-22,213.291
2014-12-23,225.632
2014-12-24,225.81
2014-12-25,225.81
2014-12-26,224.391
2014-12-29,219.703
2014-12-30,217.189
2014-12-31,212.557
2015-01-01,212.557
2015-01-02,209.025
2015-01-05,201.675
2015-01-06,190.975
2015-01-07,193.728
2015-01-08,199.761
2015-01-09,192.553
2015-01-12,188.668
2015-01-13,186.957
2015-01-14,181.979
2015-01-15,168.36
2015-01-16,181.652
2015-01-19,181.652
2015-01-20,177.196
2015-01-21,184.64
2015-01-22,184.278
2015-01-23,177.654
2015-01-26,181.478
2015-01-27,180.282
2015-01-28,170.045
2015-01-29,174.103
2015-01-30,163.649
2015-02-02,165.404
2015-02-03,177.123
2015-02-04,174.028
2015-02-05,180.52
2015-02-06,193.727
2015-02-09,196.651
2015-02-10,198.653
2015-02-11,200.748
2015-02-12,197.093
2015-02-13,204.023
2015-02-16,204.023
2015-02-17,212.264
2015-02-18,205.977
2015-02-19,209.393
2015-02-20,209.137
2015-02-23,203.714
2015-02-24,196.482
2015-02-25,194.762
2015-02-26,200.926
2015-02-27,197.78
2015-03-02,206.68
2015-03-03,210.371
2015-03-04,210.197
2015-03-05,210.531
2015-03-06,223.124
2015-03-09,218.058
2015-03-10,211.536
2015-03-11,208.828
2015-03-12,209.029
2015-03-13,208.949
2015-03-16,203.623
2015-03-17,199.996
2015-03-18,188.445
2015-03-19,195.84
2015-03-20,192.519
2015-03-23,190.61
2015-03-24,185.281
2015-03-25,189.037
2015-03-26,195.393
2015-03-27,192.09
2015-03-30,192.723
2015-03-31,189.778
2015-04-01,183.699
2015-04-02,189.144
2015-04-03,182.373
2015-04-06,188.506
2015-04-07,186.448
2015-04-08,187.428
2015-04-09,193.424
2015-04-10,192.704
2015-04-13,191.201
2015-04-14,187.817
2015-04-15,187.278
2015-04-16,186.942
2015-04-17,184.499
2015-04-20,187.437
2015-04-21,188.338
2015-04-22,195.341
2015-04-23,193.233
2015-04-24,188.326
2015-04-27,190.562
2015-04-28,198.818
2015-04-29,203.874
2015-04-30,202.661
2015-05-01,210.845
2015-05-04,213.89
2015-05-05,217.337
2015-05-06,222.791
2015-05-07,216.987
2015-05-08,213.764
2015-05-11,226.961
2015-05-12,223.373
2015-05-13,227.236
2015-05-14,221.49
2015-05-15,212.724
2015-05-18,222.359
2015-05-19,227.844
2015-05-20,222.762
2015-05-21,217.457
2015-05-22,219.398
2015-05-25,219.398
2015-05-26,212.374
2015-05-27,211.832
2015-05-28,213.038
2015-05-29,211.638
2015-06-01,217.428
2015-06-02,225.227
2015-06-03,234.893
2015-06-04,229.174
2015-06-05,238.725
2015-06-08,236.718
2015-06-09,242.317
2015-06-10,246.351
2015-06-11,236.196
2015-06-12,237.836
2015-06-15,234.57
2015-06-16,229.915
2015-06-17,231.142
2015-06-18,232.94
2015-06-19,225.262
2015-06-22,236.739
2015-06-23,239.849
2015-06-24,236.208
2015-06-25,240.371
2015-06-26,246.754
2015-06-29,231.914
2015-06-30,234.471
2015-07-01,240.157
2015-07-02,237.72
2015-07-03,237.72
2015-07-06,227.156
2015-07-07,224.293
2015-07-08,217.696
2015-07-09,230.584
2015-07-10,238.888
2015-07-13,245.886
2015-07-14,238.579
2015-07-15,233.689
2015-07-16,233.006
2015-07-17,232.661
2015-07-20,234.697
2015-07-21,229.478
2015-07-22,228.794
2015-07-23,223.209
2015-07-24,222.68
2015-07-27,218.196
2015-07-28,219.903
2015-07-29,222.999
2015-07-30,218.774
2015-07-31,211.399
2015-08-03,207.68
2015-08-04,213.997
2015-08-05,219.367
2015-08-06,218.07
2015-08-07,209.62
2015-08-10,215.568
2015-08-11,203.44
2015-08-12,204.661
2015-08-13,208.902
2015-08-14,211.153
2015-08-17,210.185
2015-08-18,212.134
2015-08-19,207.986
2015-08-20,204.752
2015-08-21,201.107
2015-08-24,197.803
2015-08-25,201.041
2015-08-26,211.417
2015-08-27,212.991
2015-08-28,211.964
2015-08-31,221.286
2015-09-01,211.177
2015-09-02,216.907
2015-09-03,213.924
2015-09-04,209.388
2015-09-07,209.388
2015-09-08,215.23
2015-09-09,216.512
2015-09-10,220.175
2015-09-11,215.793
2015-09-14,215.264
2015-09-15,222.573
2015-09-16,223.807
2015-09-17,219.032
2015-09-18,214.378
2015-09-21,221.135
2015-09-22,213.369
2015-09-23,213.95
2015-09-24,212.156
2015-09-25,217.75
2015-09-28,209.491
2015-09-29,205.59
2015-09-30,204.692
2015-10-01,205.709
2015-10-02,199.286
2015-10-05,206.126
2015-10-06,203.153
2015-10-07,206.678
2015-10-08,209.892
2015-10-09,208.305
2015-10-12,208.305
2015-10-13,203.884
2015-10-14,197.178
2015-10-15,201.746
2015-10-16,202.828
2015-10-19,202.277
2015-10-20,205.683
2015-10-21,201.771
2015-10-22,202.124
2015-10-23,208.153
2015-10-26,203.611
2015-10-27,201.664
2015-10-28,205.517
2015-10-29,210.64
2015-10-30,206.587
2015-11-02,210.986
2015-11-03,215.475
2015-11-04,217.939
2015-11-05,218.667
2015-11-06,224.408
2015-11-09,226.245
2015-11-10,220.462
2015-11-11,219.792
2015-11-12,217.937
2015-11-13,214.376
2015-11-16,216.078
2015-11-17,216.919
2015-11-18,215.588
2015-11-19,215.162
2015-11-20,216.059
2015-11-23,212.581
2015-11-24,207.493
2015-11-25,205.615
2015-11-26,205.615
2015-11-27,204.717
2015-11-30,203.312
2015-12-01,193.966
2015-12-02,196.437
2015-12-03,210.504
2015-12-04,205.241
2015-12-07,199.482
2015-12-08,194.353
2015-12-09,196.212
2015-12-10,199.655
2015-12-11,190.325
2015-12-14,201.316
2015-12-15,201.658
2015-12-16,204.163
2015-12-17,199.962
2015-12-18,202.6
2015-12-21,202.893
2015-12-22,204.247
2015-12-23,205.507
2015-12-24,203.758
2015-12-25,203.758
2015-12-28,203.205
2015-12-29,210.663
2015-12-30,214.174
2015-12-31,210.159
2016-01-01,210.159
2016-01-04,207.494
2016-01-05,203.222
2016-01-06,196.678
2016-01-07,194.211
2016-01-08,191.549
2016-01-11,198.215
2016-01-12,188.962
2016-01-13,186.888
2016-01-14,183.814
2016-01-15,180.078
2016-01-18,180.078
2016-01-19,181.151
2016-01-20,171.79
2016-01-21,174.622
2016-01-22,175.177
2016-01-25,171.126
2016-01-26,168.385
2016-01-27,167.883
2016-01-28,164.77
2016-01-29,160.549
2016-02-01,164.333
2016-02-02,150.394
2016-02-03,155.028
2016-02-04,154.441
2016-02-05,154.067
2016-02-08,147.867
2016-02-09,141.566
2016-02-10,135.781
2016-02-11,137.418
2016-02-12,146.328
2016-02-15,146.328
2016-02-16,148.744
2016-02-17,151.381
2016-02-18,144.457
2016-02-19,144.983
2016-02-22,144.83
2016-02-23,139.522
2016-02-24,141.262
2016-02-25,139.011
2016-02-26,144.694
2016-02-29,141.425
2016-03-01,149.419
2016-03-02,154.048
2016-03-03,155.392
2016-03-04,160.447
2016-03-07,162.594
2016-03-08,152.348
2016-03-09,157.076
2016-03-10,161.693
2016-03-11,166.162
2016-03-14,163.867
2016-03-15,163.409
2016-03-16,160.796
2016-03-17,161.097
2016-03-18,157.813
2016-03-21,161.029
2016-03-22,164.02
2016-03-23,157.34
2016-03-24,161.519
2016-03-25,161.519
2016-03-28,161.465
2016-03-29,157.463
2016-03-30,162.447
2016-03-31,156.522
2016-04-01,154.163
2016-04-04,156.347
2016-04-05,150.135
2016-04-06,151.919
2016-04-07,145.488
2016-04-08,148.782
2016-04-11,150.672
2016-04-12,154.72
2016-04-13,153.499
2016-04-14,156.815
2016-04-15,152.798
2016-04-18,155.745
2016-04-19,157.151
2016-04-20,161.617
2016-04-21,162.705
2016-04-22,165.383
2016-04-25,165.844
2016-04-26,167.785
2016-04-27,161.169
2016-04-28,161.067
2016-04-29,161.967
2016-05-02,167.908
2016-05-03,159.46
2016-05-04,158.192
2016-05-05,155.207
2016-05-06,157.875
2016-05-09,153.203
