ticker,EJ536676@BMRK Corp
field,PX_LAST
date,
2014-10-01,98.185
2014-10-02,97.981
2014-10-03,99.379
2014-10-06,99.629
2014-10-07,99.768
2014-10-08,99.37
2014-10-09,99.228
2014-10-10,98.72
2014-10-13,98.731
2014-10-14,98.657
2014-10-15,96.952
2014-10-16,97.067
2014-10-17,98.235
2014-10-20,99.333
2014-10-21,99.861
2014-10-22,99.953
2014-10-23,99.818
2014-10-24,99.884
2014-10-27,99.928
2014-10-28,100.144
2014-10-29,101.665
2014-10-30,102.79
2014-10-31,102.808
2014-11-03,102.665
2014-11-04,102.354
2014-11-05,102.491
2014-11-06,102.284
2014-11-07,102.605
2014-11-10,102.401
2014-11-12,102.778
2014-11-13,103.195
2015-10-21,97.088
2015-10-22,97.152
2015-10-23,97.19
2015-10-26,97.256
2015-10-27,97.291
2015-10-28,97.573
2015-10-29,97.82
2015-10-30,97.835
2015-11-02,97.679
2015-11-03,97.889
2015-11-04,97.277
2015-11-05,98.002
2015-11-06,98.876
2015-11-09,98.683
2015-11-10,98.718
2015-11-12,98.685
2015-11-13,98.599
2015-11-16,98.664
2015-11-17,98.552
2015-11-18,98.536
2015-11-19,98.789
2015-11-20,98.789
2015-11-23,98.55
2015-11-24,98.481
2015-11-25,98.15
2015-11-27,98.035
2015-11-30,96.627
2015-12-01,95.222
2015-12-02,94.723
2015-12-03,92.995
2015-12-04,92.472
2015-12-07,91.943
2015-12-08,90.228
2015-12-09,87.521
2015-12-10,86.973
2015-12-11,86.678
2015-12-14,86.292
2015-12-15,85.827
2015-12-16,85.533
2015-12-17,85.597
2015-12-18,86.999
2015-12-21,87.415
2015-12-22,87.809
2015-12-23,88.262
2015-12-24,88.418
2015-12-28,88.53
2015-12-29,88.663
2015-12-30,88.663
2015-12-31,88.788
2016-01-04,88.701
2016-01-05,89.447
2016-01-06,89.614
2016-01-07,89.427
2016-01-08,89.243
2016-01-11,88.972
2016-01-12,88.964
2016-01-13,87.045
2016-01-14,87.053
2016-01-15,85.933
2016-01-19,85.999
2016-01-20,85.662
2016-01-21,85.142
2016-01-22,85.561
2016-01-25,85.571
2016-01-26,79.159
2016-01-27,80.879
2016-01-28,79.283
2016-01-29,79.373
2016-02-01,79.351
2016-02-02,79.291
2016-02-03,80.223
2016-02-04,80.917
2016-02-05,81.213
2016-02-08,81.416
2016-02-09,81.957
2016-02-10,82.612
2016-02-11,82.484
2016-02-12,82.466
2016-02-16,83.006
2016-02-17,84.107
2016-02-18,84.384
2016-02-19,84.39
2016-02-22,85.322
2016-02-23,86.168
2016-02-24,86.186
2016-02-25,86.292
2016-02-26,86.708
2016-02-29,86.541
2016-03-01,86.01
2016-03-02,86.242
2016-03-03,86.362
2016-03-04,86.825
2016-03-07,87.465
2016-03-08,87.654
2016-03-09,87.923
2016-03-10,88.112
2016-03-11,88.168
2016-03-14,88.292
2016-03-15,88.254
2016-03-16,87.844
2016-03-17,87.878
2016-03-18,88.082
2016-03-21,88.097
2016-03-22,88.072
2016-03-23,87.715
2016-03-24,87.645
2016-03-28,87.557
2016-03-29,87.493
2016-03-30,87.595
2016-03-31,87.146
2016-04-01,87.062
2016-04-04,87.114
2016-04-05,87.556
2016-04-06,87.714
2016-04-07,87.5
2016-04-08,87.621
2016-04-11,88.001
2016-04-12,88.234
2016-04-13,88.675
2016-04-14,88.954
2016-04-15,89.165
2016-04-18,89.58
2016-04-19,89.94
2016-04-20,90.053
2016-04-21,90.406
2016-04-22,91.131
2016-04-25,91.363
2016-04-26,91.771
2016-04-27,92.048
2016-04-28,92.294
2016-04-29,92.267
2016-05-02,92.297
2016-05-03,92.4
2016-05-04,92.616
2016-05-05,92.861
2016-05-06,92.868
2016-05-09,92.345
2016-05-10,92.065
2016-05-11,91.936
2016-05-12,94.874
2016-05-13,95.303
2016-05-16,96.313
2016-05-17,96.435
2016-05-18,96.524
2016-05-19,96.629
2016-05-20,96.89
2016-05-23,96.888
2016-05-24,97.237
2016-05-25,96.811
2016-05-26,97.071
2016-05-27,97.116
2016-05-31,97.49
2016-06-01,97.885
2016-06-02,98.045
2016-06-03,98.396
2016-06-06,98.585
2016-06-07,98.797
2016-06-08,99.29
2016-06-09,99.291
2016-06-10,99.133
2016-06-13,98.968
2016-06-14,98.482
2016-06-15,98.577
2016-06-16,97.605
2016-06-17,97.963
2016-06-20,98.436
2016-06-21,98.781
2016-06-22,98.78
2016-06-23,98.973
2016-06-24,98.422
2016-06-27,98.294
2016-06-28,98.245
2016-06-29,98.447
2016-06-30,98.45
2016-07-01,97.537
2016-07-05,96.76
2016-07-06,96.121
2016-07-07,95.605
2016-07-08,95.923
2016-07-11,96.49
2016-07-12,96.969
2016-07-13,97.735
2016-07-14,98.221
2016-07-15,98.398
2016-07-18,98.358
2016-07-19,98.499
2016-07-20,98.355
2016-07-21,98.351
2016-07-22,98.456
2016-07-25,98.217
2016-07-26,97.818
2016-07-27,97.899
2016-07-28,98.243
2016-07-29,98.539
2016-08-01,98.537
2016-08-02,98.419
2016-08-03,98.355
2016-08-04,98.524
2016-08-05,98.619
2016-08-08,98.764
2016-08-09,99.659
2016-08-10,101.192
2016-08-11,101.026
2016-08-12,101.388
2016-08-15,101.429
2016-08-16,101.547
2016-08-17,101.589
2016-08-18,101.506
2016-08-19,101.5
2016-08-22,101.517
2016-08-23,101.035
2016-08-24,100.958
2016-08-25,101.251
2016-08-26,101.653
2016-08-29,101.739
2016-08-30,101.637
2016-08-31,101.656
2016-09-01,101.762
2016-09-02,101.848
2016-09-06,98.44
2016-09-07,96.171
2016-09-08,95.837
2016-09-09,95.756
2016-09-12,95.998
2016-09-13,95.711
2016-09-14,96.625
2016-09-15,96.777
2016-09-16,97.563
2016-09-19,97.741
2016-09-20,97.687
2016-09-21,97.332
2016-09-22,98.638
2016-09-23,98.628
2016-09-26,98.197
2016-09-27,97.837
2016-09-28,97.949
2016-09-29,97.95
2016-09-30,97.492
2016-10-03,97.406
2016-10-04,97.43
2016-10-05,97.515
2016-10-06,97.565
2016-10-07,97.597
2016-10-11,97.911
2016-10-12,98.689
2016-10-13,99.04
2016-10-14,99.278
2016-10-17,99.626
2016-10-18,99.681
2016-10-19,99.763
2016-10-20,99.926
2016-10-21,99.46
2016-10-24,99.565
2016-10-25,99.518
2016-10-26,97.213
2016-10-27,97.029
2016-10-28,96.889
2016-10-31,96.726
2016-11-01,96.481
2016-11-02,96.128
2016-11-03,96.104
2016-11-04,95.765
2016-11-07,95.696
2016-11-08,96.038
2016-11-09,95.494
2016-11-10,94.795
2016-11-14,93.528
2016-11-15,94.205
2016-11-16,94.683
2016-11-17,94.48
2016-11-18,94.419
2016-11-21,94.655
2016-11-22,94.787
2016-11-23,94.759
2016-11-25,95.281
2016-11-28,95.385
2016-11-29,95.485
2016-11-30,95.699
2016-12-01,95.429
2016-12-02,95.601
2016-12-05,95.572
2016-12-06,99.173
2016-12-07,99.303
2016-12-08,99.186
2016-12-09,99.223
2016-12-12,99.299
2016-12-13,99.245
2016-12-14,99.391
2016-12-15,99.619
2016-12-16,99.647
2016-12-19,99.871
2016-12-20,99.921
2016-12-21,99.983
2016-12-22,100.004
2016-12-23,100.017
2016-12-27,100.411
2016-12-28,100.669
2016-12-29,100.916
2016-12-30,100.965
2017-01-03,100.791
2017-01-04,101.257
2017-01-05,101.211
2017-01-06,101.068
2017-01-09,101.174
2017-01-10,101.16
2017-01-11,100.977
2017-01-12,101.091
2017-01-13,101.082
2017-01-17,101.144
2017-01-18,100.655
2017-01-19,100.524
2017-01-20,100.395
2017-01-23,100.023
2017-01-24,99.967
2017-01-25,99.943
2017-01-26,100.142
2017-01-27,100.322
2017-01-30,100.293
2017-01-31,100.253
2017-02-01,100.29
2017-02-02,100.551
2017-02-03,100.876
2017-02-06,101.109
2017-02-07,100.111
2017-02-08,100.33
2017-02-09,100.169
2017-02-10,100.129
2017-02-13,100.346
2017-02-14,100.825
2017-02-15,100.795
2017-02-16,101.541
2017-02-17,100.809
2017-02-21,100.744
2017-02-22,101.148
2017-02-23,101.342
2017-02-24,101.643
2017-02-27,101.547
2017-02-28,101.777
2017-03-01,102.653
2017-03-02,102.582
2017-03-03,102.732
2017-03-06,102.586
2017-03-07,102.58
2017-03-08,102.132
2017-03-09,101.725
2017-03-10,101.772
2017-03-13,102.095
2017-03-14,102.05
2017-03-15,102.064
2017-03-16,101.959
2017-03-17,99.404
2017-03-20,98.45
2017-03-21,98.78
2017-03-22,98.116
2017-03-23,99.175
2017-03-24,99.107
2017-03-27,100.938
2017-03-28,101.106
2017-03-29,101.491
2017-03-30,101.34
2017-03-31,100.701
2017-04-03,100.286
2017-04-04,100.397
2017-04-05,100.721
2017-04-06,100.759
2017-04-07,100.631
2017-04-10,100.961
2017-04-11,101.262
2017-04-12,101.372
2017-04-13,100.915
2017-04-17,100.909
2017-04-18,101.087
2017-04-19,100.991
2017-04-20,100.945
2017-04-21,100.942
2017-04-24,100.929
2017-04-25,101.172
2017-04-26,101.875
2017-04-27,101.859
2017-04-28,101.919
2017-05-01,101.713
2017-05-02,101.814
2017-05-03,101.763
2017-05-04,101.689
2017-05-05,101.963
2017-05-08,101.668
2017-05-09,101.76
2017-05-10,101.798
2017-05-11,101.95
2017-05-12,101.696
2017-05-15,100.789
2017-05-16,99.992
2017-05-17,100.137
2017-05-18,98.863
2017-05-19,96.79
2017-05-22,91.137
2017-05-23,84.8
2017-05-24,87.413
2017-05-25,87.903
2017-05-26,87.413
2017-05-30,86.99
2017-05-31,90.918
2017-06-01,90.554
2017-06-02,90.65
2017-06-05,90.589
2017-06-06,90.656
2017-06-07,88.719
2017-06-08,88.076
2017-06-09,85.405
2017-06-12,80.762
2017-06-13,82.525
2017-06-14,81.34
2017-06-15,80.672
2017-06-16,85.344
2017-06-19,84.752
2017-06-20,84.92
2017-06-21,83.048
2017-06-22,82.786
2017-06-23,85.778
2017-06-26,86.561
2017-06-27,86.758
2017-06-28,86.412
2017-06-29,87.394
2017-06-30,87.151
2017-07-03,87.198
2017-07-05,87.318
2017-07-06,87.865
2017-07-07,87.301
2017-07-10,87.196
2017-07-11,87.4
2017-07-12,88.258
2017-07-13,92.44
2017-07-14,92.166
2017-07-17,92.254
2017-07-18,92.516
2017-07-19,93.357
2017-07-20,93.676
2017-07-21,93.635
2017-07-24,93.575
2017-07-25,93.54
2017-07-26,94.524
2017-07-27,94.251
2017-07-28,94.794
2017-07-31,94.068
2017-08-01,94.261
2017-08-02,93.797
2017-08-03,93.85
2017-08-04,93.764
2017-08-07,93.474
2017-08-08,93.413
2017-08-09,93.679
2017-08-10,93.116
2017-08-11,92.724
2017-08-14,93.091
2017-08-15,93.761
2017-08-16,94.286
2017-08-17,95.027
2017-08-18,95.491
2017-08-21,95.578
2017-08-22,95.769
2017-08-23,95.402
2017-08-24,96.053
2017-08-25,96.436
2017-08-28,96.666
2017-08-29,96.918
2017-08-30,96.921
2017-08-31,97.139
2017-09-01,97.131
2017-09-05,95.422
2017-09-06,94.526
2017-09-07,95.203
2017-09-08,94.602
2017-09-11,94.566
2017-09-12,94.754
2017-09-13,95.068
2017-09-14,95.439
2017-09-15,95.158
2017-09-18,95.218
2017-09-19,95.462
2017-09-20,95.638
2017-09-21,95.445
2017-09-22,95.561
2017-09-25,95.675
2017-09-26,96.011
2017-09-27,95.849
2017-09-28,96.714
2017-09-29,96.967
2017-10-02,97.039
2017-10-03,97.287
2017-10-04,97.411
2017-10-05,97.256
2017-10-06,97.25
2017-10-10,96.784
2017-10-11,96.236
2017-10-12,96.44
2017-10-13,96.483
2017-10-16,96.276
2017-10-17,96.232
2017-10-18,96.245
2017-10-19,96.284
2017-10-20,95.426
2017-10-23,95.58
2017-10-24,95.976
2017-10-25,96.079
2017-10-26,95.951
2017-10-27,96.166
2017-10-30,96.38
2017-10-31,96.168
2017-11-01,96.258
2017-11-02,96.16
2017-11-03,96.431
2017-11-06,96.428
2017-11-07,96.091
2017-11-08,95.631
2017-11-09,95.671
2017-11-10,95.49
2017-11-13,95.368
2017-11-14,95.718
2017-11-15,95.644
2017-11-16,95.497
2017-11-17,95.537
2017-11-20,96.009
2017-11-21,95.722
2017-11-22,95.967
2017-11-24,95.888
2017-11-27,96.055
2017-11-28,96.198
2017-11-29,96.065
2017-11-30,96.105
2017-12-01,96.075
2017-12-04,95.64
2017-12-05,96.765
2017-12-06,96.512
2017-12-07,95.507
2017-12-08,95.253
2017-12-11,96.094
2017-12-12,94.912
2017-12-13,95.785
2017-12-14,95.616
2017-12-15,95.37
2017-12-18,94.991
2017-12-19,94.954
2017-12-20,95.187
2017-12-21,96.038
2017-12-22,96.027
2017-12-26,96.06
2017-12-27,96.216
2017-12-28,95.326
2017-12-29,95.428
2018-01-02,95.394
2018-01-03,95.345
2018-01-04,95.716
2018-01-05,96.013
2018-01-08,96.084
2018-01-09,96.404
2018-01-10,97.172
2018-01-11,97.026
2018-01-12,96.929
2018-01-16,96.643
2018-01-17,96.443
2018-01-18,96.373
2018-01-19,96.388
2018-01-22,96.166
2018-01-23,96.362
2018-01-24,96.413
2018-01-25,96.804
2018-01-26,97.053
2018-01-29,96.985
2018-01-30,96.933
2018-01-31,96.84
2018-02-01,96.953
2018-02-02,95.995
2018-02-05,96.358
2018-02-06,94.918
2018-02-07,95.513
2018-02-08,95.04
2018-02-09,94.344
2018-02-12,94.859
2018-02-13,95.302
2018-02-14,94.456
2018-02-15,94.325
2018-02-16,94.57
2018-02-20,95.186
2018-02-21,94.963
2018-02-22,95.147
2018-02-23,95.537
2018-02-26,95.538
2018-02-27,95.433
2018-02-28,95.276
2018-03-01,95.412
2018-03-02,95.313
2018-03-05,94.947
2018-03-06,95.289
2018-03-07,94.825
2018-03-08,94.771
2018-03-09,95.104
2018-03-12,95.473
2018-03-13,95.3
2018-03-14,95.263
2018-03-15,95.225
2018-03-16,95.915
2018-03-19,95.271
2018-03-20,95.114
2018-03-21,95.287
2018-03-22,95.225
2018-03-23,94.941
2018-03-26,94.771
2018-03-27,94.858
2018-03-28,94.812
2018-03-29,95.494
2018-04-02,95.383
2018-04-03,95.251
2018-04-04,94.981
2018-04-05,96.005
2018-04-06,96.23
2018-04-09,96.311
2018-04-10,97.491
2018-04-11,97.316
2018-04-12,97.381
2018-04-13,97.275
2018-04-16,97.331
2018-04-17,97.022
2018-04-18,97.176
2018-04-19,97.03
2018-04-20,96.394
2018-04-23,96.738
2018-04-24,96.728
2018-04-25,96.48
2018-04-26,96.414
2018-04-27,95.818
2018-04-30,95.842
2018-05-01,95.686
2018-05-02,95.069
2018-05-03,95.483
2018-05-04,94.203
2018-05-07,94.144
2018-05-08,94.212
2018-05-09,94.829
2018-05-10,94.574
2018-05-11,95.044
2018-05-14,94.982
2018-05-15,95.011
2018-05-16,95.164
2018-05-17,95.414
2018-05-18,95.38
2018-05-21,95.345
2018-05-22,95.756
2018-05-23,95.966
2018-05-24,95.85
2018-05-25,96.023
2018-05-29,95.684
2018-05-30,95.84
2018-05-31,95.945
2018-06-01,95.795
2018-06-04,95.689
2018-06-05,95.767
2018-06-06,95.536
2018-06-07,95.112
2018-06-08,94.884
2018-06-11,94.551
2018-06-12,94.073
2018-06-13,93.73
2018-06-14,93.956
2018-06-15,93.867
2018-06-18,93.765
2018-06-19,93.536
2018-06-20,93.485
2018-06-21,93.293
2018-06-22,93.545
2018-06-25,93.608
2018-06-26,93.508
2018-06-27,93.634
2018-06-28,93.612
2018-06-29,93.751
2018-07-02,93.805
2018-07-03,94.554
2018-07-05,94.595
2018-07-06,94.969
2018-07-09,94.96
2018-07-10,95.625
2018-07-11,95.855
2018-07-12,96.055
2018-07-13,95.915
2018-07-16,95.922
2018-07-17,96.134
2018-07-18,95.982
2018-07-19,95.826
2018-07-20,96.129
2018-07-23,95.962
2018-07-24,95.976
2018-07-25,96.257
2018-07-26,96.309
2018-07-27,96.536
2018-07-30,96.417
2018-07-31,97.008
2018-08-01,97.15
2018-08-02,97.665
2018-08-03,97.638
2018-08-06,97.528
2018-08-07,97.399
2018-08-08,97.291
2018-08-09,97.227
2018-08-10,96.805
2018-08-13,96.543
2018-08-14,96.591
2018-08-15,96.285
2018-08-16,96.405
2018-08-17,96.472
2018-08-20,97.031
2018-08-21,96.728
2018-08-22,96.646
2018-08-23,96.65
2018-08-24,97.333
2018-08-27,97.523
2018-08-28,96.795
2018-08-29,97.132
2018-08-30,96.948
2018-08-31,96.945
2018-09-04,96.756
2018-09-05,97.233
2018-09-06,97.006
2018-09-07,97.08
2018-09-10,97.217
2018-09-11,97.147
2018-09-12,97.271
2018-09-13,97.178
2018-09-14,97.216
2018-09-17,97.505
2018-09-18,97.631
2018-09-19,98.346
2018-09-20,98.534
2018-09-21,99.122
2018-09-24,99.21
2018-09-25,98.78
2018-09-26,98.993
2018-09-27,99.154
2018-09-28,99.122
2018-10-01,99.09
2018-10-02,99.499
2018-10-03,99.273
2018-10-04,99.38
2018-10-05,98.714
2018-10-09,98.673
2018-10-10,98.147
2018-10-11,97.894
2018-10-12,98.176
2018-10-15,97.792
2018-10-16,97.506
2018-10-17,97.593
2018-10-18,98.169
2018-10-19,98.523
2018-10-22,98.533
2018-10-23,98.572
2018-10-24,98.646
2018-10-25,98.412
2018-10-26,98.332
2018-10-29,98.486
2018-10-30,98.018
2018-10-31,98.238
2018-11-01,98.431
2018-11-02,98.565
2018-11-05,98.48
2018-11-06,98.745
2018-11-07,99.149
2018-11-08,99.181
2018-11-09,98.713
2018-11-13,98.649
2018-11-14,98.83
2018-11-15,98.71
2018-11-16,98.623
2018-11-19,98.45
2018-11-20,98.187
2018-11-21,98.031
2018-11-23,97.89
2018-11-26,98.029
2018-11-27,97.634
2018-11-28,97.836
2018-11-29,98.29
2018-11-30,98.223
2018-12-03,99.082
2018-12-04,98.586
2018-12-06,98.343
2018-12-07,98.557
2018-12-10,98.423
2018-12-11,98.425
2018-12-12,98.763
2018-12-13,98.823
2018-12-14,99.309
2018-12-17,99.342
2018-12-18,99.698
2018-12-19,99.397
2018-12-20,99.529
2018-12-21,99.399
2018-12-24,99.209
2018-12-26,99.22
2018-12-27,99.131
2018-12-28,99.302
2018-12-31,99.593
2019-01-02,99.394
2019-01-03,99.454
2019-01-04,99.962
2019-01-07,99.927
2019-01-08,99.905
2019-01-09,100.721
2019-01-10,100.33
2019-01-11,100.583
2019-01-14,100.333
2019-01-15,100.298
2019-01-16,100.535
2019-01-17,100.072
2019-01-18,100.529
2019-01-22,100.55
2019-01-23,100.418
2019-01-24,100.487
2019-01-25,100.404
2019-01-28,100.259
2019-01-29,99.906
2019-01-30,100.72
2019-01-31,100.485
2019-02-01,100.656
2019-02-04,100.94
2019-02-05,100.783
2019-02-06,100.792
2019-02-07,100.637
2019-02-08,100.618
2019-02-11,100.591
2019-02-12,100.81
2019-02-13,100.939
2019-02-14,100.923
2019-02-15,100.907
2019-02-19,101.001
2019-02-20,100.992
2019-02-21,100.978
2019-02-22,101.409
2019-02-25,101.083
2019-02-26,101.517
2019-02-27,101.113
2019-02-28,101.943
2019-03-01,101.48
2019-03-04,101.457
2019-03-05,101.631
2019-03-06,101.397
2019-03-07,101.37
2019-03-08,101.225
2019-03-11,101.241
2019-03-12,101.521
2019-03-13,101.362
2019-03-14,101.263
2019-03-15,101.421
2019-03-18,101.289
2019-03-19,101.615
2019-03-20,101.594
2019-03-21,101.591
2019-03-22,101.537
2019-03-25,101.281
2019-03-26,101.25
2019-03-27,101.17
2019-03-28,101.047
2019-03-29,101.4
2019-04-01,101.486
2019-04-02,101.35
2019-04-03,101.348
2019-04-04,101.405
2019-04-05,101.406
2019-04-08,101.314
2019-04-09,101.367
2019-04-10,101.339
2019-04-11,101.41
2019-04-12,101.415
2019-04-15,101.232
2019-04-16,101.351
2019-04-17,101.559
2019-04-18,101.556
2019-04-22,101.556
2019-04-23,101.634
2019-04-24,101.64
2019-04-25,101.618
2019-04-26,101.739
2019-04-29,101.643
2019-04-30,101.748
2019-05-01,101.709
2019-05-02,101.904
2019-05-03,101.944
2019-05-06,101.95
2019-05-07,101.954
2019-05-08,101.898
2019-05-09,101.847
2019-05-10,101.785
2019-05-13,101.689
2019-05-14,102.306
2019-05-15,101.94
2019-05-16,101.931
2019-05-17,101.918
2019-05-20,102.261
2019-05-21,102.062
2019-05-22,101.772
2019-05-23,101.849
2019-05-24,102.032
2019-05-28,102.134
2019-05-29,102.107
2019-05-30,102.105
2019-05-31,102.017
2019-06-03,101.98
2019-06-04,102.077
2019-06-05,102.086
2019-06-06,102.088
2019-06-07,102.137
2019-06-10,102.275
2019-06-11,102.139
2019-06-12,101.976
2019-06-13,102.054
2019-06-14,102.07
2019-06-17,102.289
2019-06-18,102.0
2019-06-19,102.003
2019-06-20,102.064
2019-06-21,102.224
2019-06-24,102.293
2019-06-25,102.418
2019-06-26,102.361
2019-06-27,102.339
2019-06-28,102.274
2019-07-01,102.138
2019-07-02,102.33
2019-07-03,102.21
2019-07-05,102.24
2019-07-08,102.371
2019-07-09,102.309
2019-07-10,102.068
2019-07-11,102.159
2019-07-12,102.267
2019-07-15,102.261
2019-07-16,102.244
2019-07-17,102.539
2019-07-18,101.795
2019-07-19,101.8
2019-07-22,102.015
2019-07-23,102.146
2019-07-24,102.168
2019-07-25,102.156
2019-07-26,101.678
2019-07-29,102.115
2019-07-30,102.121
