ticker,EK811981@BMRK Corp
field,PX_LAST
date,
2017-02-07,101.238
2017-02-08,101.36
2017-02-09,101.235
2017-02-10,101.221
2017-02-13,101.395
2017-02-14,101.353
2017-02-15,101.344
2017-02-16,101.428
2017-02-17,101.457
2017-02-21,101.405
2017-02-22,101.47
2017-02-23,101.509
2017-02-24,101.53
2017-02-27,101.39
2017-02-28,101.233
2017-03-01,101.381
2017-03-02,101.387
2017-03-03,101.483
2017-03-06,101.503
2017-03-07,101.435
2017-03-08,101.383
2017-03-09,101.324
2017-03-10,101.403
2017-03-13,101.292
2017-03-14,101.354
2017-03-15,101.627
2017-03-16,101.428
2017-03-17,101.424
2017-03-20,101.482
2017-03-21,101.181
2017-03-22,101.206
2017-03-23,101.132
2017-03-24,101.147
2017-03-27,101.269
2017-03-28,101.176
2017-03-29,101.264
2017-03-30,101.164
2017-03-31,101.516
2017-04-03,101.592
2017-04-04,101.514
2017-04-05,101.615
2017-04-06,101.618
2017-04-07,101.485
2017-04-10,101.546
2017-04-11,101.684
2017-04-12,101.758
2017-04-13,101.747
2017-04-17,101.643
2017-04-18,101.821
2017-04-19,101.786
2017-04-20,101.774
2017-04-21,101.861
2017-04-24,101.88
2017-04-25,101.862
2017-04-26,102.009
2017-04-27,102.061
2017-04-28,102.075
2017-05-01,102.034
2017-05-02,102.185
2017-05-03,102.11
2017-05-04,102.042
2017-05-05,102.058
2017-05-08,102.003
2017-05-09,102.02
2017-05-10,102.054
2017-05-11,102.057
2017-05-12,102.221
2017-05-15,102.044
2017-05-16,102.053
2017-05-17,102.098
2017-05-18,101.886
2017-05-19,101.835
2017-05-22,101.772
2017-05-23,101.745
2017-05-24,101.816
2017-05-25,101.768
2017-05-26,101.789
2017-05-30,101.763
2017-05-31,101.762
2017-06-01,101.733
2017-06-02,101.804
2017-06-05,101.777
2017-06-06,101.808
2017-06-07,101.763
2017-06-08,101.822
2017-06-09,101.779
2017-06-12,101.825
2017-06-13,101.812
2017-06-14,101.9
2017-06-15,101.878
2017-06-16,101.924
2017-06-19,101.902
2017-06-20,101.937
2017-06-21,101.589
2017-06-22,101.442
2017-06-23,101.325
2017-06-26,101.388
2017-06-27,101.444
2017-06-28,101.474
2017-06-29,101.443
2017-06-30,101.371
2017-07-03,101.334
2017-07-05,101.351
2017-07-06,101.34
2017-07-07,101.336
2017-07-10,101.357
2017-07-11,101.344
2017-07-12,101.366
2017-07-13,101.333
2017-07-14,101.346
2017-07-17,101.387
2017-07-18,101.409
2017-07-19,100.555
2017-07-20,101.021
2017-07-21,101.053
2017-07-24,101.028
2017-07-25,101.191
2017-07-26,101.167
2017-07-27,101.134
2017-07-28,101.167
2017-07-31,101.141
2017-08-01,101.189
2017-08-02,101.15
2017-08-03,101.194
2017-08-04,101.141
2017-08-07,101.156
2017-08-08,101.144
2017-08-09,101.162
2017-08-10,101.241
2017-08-11,101.319
2017-08-14,101.26
2017-08-15,101.167
2017-08-16,101.233
2017-08-17,101.272
2017-08-18,101.296
2017-08-21,101.337
2017-08-22,101.307
2017-08-23,101.397
2017-08-24,101.263
2017-08-25,101.296
2017-08-28,101.343
2017-08-29,101.329
2017-08-30,101.291
2017-08-31,101.294
2017-09-01,101.241
2017-09-05,101.325
2017-09-06,101.245
2017-09-07,101.317
2017-09-08,101.312
2017-09-11,101.148
2017-09-12,101.122
2017-09-13,101.151
2017-09-14,101.162
2017-09-15,101.083
2017-09-18,101.179
2017-09-19,101.084
2017-09-20,101.081
2017-09-21,101.027
2017-09-22,101.065
2017-09-25,101.118
2017-09-26,101.061
2017-09-27,101.5
2017-09-28,101.52
2017-09-29,101.431
2017-10-02,101.427
2017-10-03,101.448
2017-10-04,101.45
2017-10-05,101.381
2017-10-06,101.348
2017-10-10,101.333
2017-10-11,101.36
2017-10-12,101.383
2017-10-13,101.436
2017-10-16,101.328
2017-10-17,101.36
2017-10-18,101.319
2017-10-19,101.433
2017-10-20,101.368
2017-10-23,101.411
2017-10-24,101.322
2017-10-25,101.292
2017-10-26,101.297
2017-10-27,101.345
2017-10-30,101.38
2017-10-31,101.329
2017-11-01,101.268
2017-11-02,101.289
2017-11-03,101.277
2017-11-06,101.263
2017-11-07,101.206
2017-11-08,101.184
2017-11-09,101.196
2017-11-10,101.146
2017-11-13,101.068
2017-11-14,101.063
2017-11-15,101.073
2017-11-16,101.001
2017-11-17,101.015
2017-11-20,100.946
2017-11-21,100.894
2017-11-22,101.01
2017-11-24,100.963
2017-11-27,100.522
2017-11-28,100.525
2017-11-29,100.459
2017-11-30,100.396
2017-12-01,100.431
2017-12-04,100.344
2017-12-05,100.347
2017-12-06,100.376
2017-12-07,100.362
2017-12-08,100.374
2017-12-11,100.51
2017-12-12,100.478
2017-12-13,100.583
2017-12-14,100.498
2017-12-15,100.491
2017-12-18,100.457
2017-12-19,100.46
2017-12-20,100.416
2017-12-21,100.381
2017-12-22,100.407
2017-12-26,100.42
2017-12-27,100.466
2017-12-28,100.494
2017-12-29,100.551
2018-01-02,100.472
2018-01-03,100.5
2018-01-04,100.452
2018-01-05,100.452
2018-01-08,100.449
2018-01-09,100.405
2018-01-10,100.397
2018-01-11,100.387
2018-01-12,100.452
2018-01-16,100.362
2018-01-17,100.36
2018-01-18,100.348
2018-01-19,100.322
2018-01-22,100.31
2018-01-23,100.388
2018-01-24,100.365
2018-01-25,100.6
2018-01-26,100.617
2018-01-29,100.591
2018-01-30,100.587
2018-01-31,100.537
2018-02-01,100.011
2018-02-02,100.056
2018-02-05,100.223
2018-02-06,100.556
2018-02-07,100.588
2018-02-08,100.093
2018-02-09,100.11
2018-02-12,100.1
2018-02-13,100.086
2018-02-14,99.949
2018-02-15,99.914
2018-02-16,99.957
2018-02-20,100.345
2018-02-21,100.246
2018-02-22,100.309
2018-02-23,100.344
2018-02-26,100.324
2018-02-27,100.198
2018-02-28,100.22
2018-03-01,100.335
2018-03-02,100.294
2018-03-05,100.245
2018-03-06,100.271
2018-03-07,100.193
2018-03-08,100.184
2018-03-09,100.195
2018-03-12,100.163
2018-03-13,100.155
2018-03-14,100.162
2018-03-15,100.339
2018-03-16,100.294
2018-03-19,100.308
2018-03-20,100.204
2018-03-21,100.249
2018-03-22,100.286
2018-03-23,100.303
2018-03-26,100.246
2018-03-27,99.981
2018-03-28,100.054
2018-03-29,100.155
2018-04-02,100.182
2018-04-03,100.115
2018-04-04,100.091
2018-04-05,100.073
2018-04-06,100.138
2018-04-09,100.119
2018-04-10,100.076
2018-04-11,100.022
2018-04-12,99.942
2018-04-13,99.922
2018-04-16,99.907
2018-04-17,99.891
2018-04-18,99.862
2018-04-19,99.839
2018-04-20,99.802
2018-04-23,99.785
2018-04-24,99.779
2018-04-25,99.764
2018-04-26,99.527
2018-04-27,99.555
2018-04-30,99.501
2018-05-01,99.488
2018-05-02,99.475
2018-05-03,99.517
2018-05-04,99.486
2018-05-07,99.517
2018-05-08,99.391
2018-05-09,99.36
2018-05-10,99.336
2018-05-11,99.358
2018-05-14,99.066
2018-05-15,98.791
2018-05-16,98.609
2018-05-17,98.664
2018-05-18,99.048
2018-05-21,99.016
2018-05-22,98.974
2018-05-23,99.128
2018-05-24,99.13
2018-05-25,99.184
2018-05-29,99.204
2018-05-30,99.074
2018-05-31,99.041
2018-06-01,98.981
2018-06-04,98.928
2018-06-05,98.963
2018-06-06,98.986
2018-06-07,99.015
2018-06-08,98.998
2018-06-11,99.168
2018-06-12,99.143
2018-06-13,99.105
2018-06-14,99.175
2018-06-15,99.184
2018-06-18,99.218
2018-06-19,99.266
2018-06-20,99.278
2018-06-21,99.45
2018-06-22,99.446
2018-06-25,99.456
2018-06-26,99.504
2018-06-27,99.498
2018-06-28,99.481
2018-06-29,99.462
2018-07-02,99.472
2018-07-03,99.51
2018-07-05,99.454
2018-07-06,99.58
2018-07-09,99.505
2018-07-10,99.587
2018-07-11,99.607
2018-07-12,99.616
2018-07-13,99.676
2018-07-16,99.62
2018-07-17,99.668
2018-07-18,99.598
2018-07-19,99.619
2018-07-20,99.522
2018-07-23,99.549
2018-07-24,99.525
2018-07-25,99.672
2018-07-26,99.672
2018-07-27,99.741
2018-07-30,99.739
2018-07-31,99.731
2018-08-01,99.83
2018-08-02,99.754
2018-08-03,99.794
2018-08-06,99.758
2018-08-07,99.797
2018-08-08,100.016
2018-08-09,99.911
2018-08-10,99.688
2018-08-13,99.522
2018-08-14,99.777
2018-08-15,99.875
2018-08-16,99.871
2018-08-17,99.97
2018-08-20,100.183
2018-08-21,100.155
2018-08-22,100.164
2018-08-23,100.147
2018-08-24,100.102
2018-08-27,100.094
2018-08-28,100.192
2018-08-29,100.263
2018-08-30,100.208
2018-08-31,100.241
2018-09-04,100.042
2018-09-05,99.94
2018-09-06,99.953
2018-09-07,99.859
2018-09-10,99.915
2018-09-11,99.889
2018-09-12,99.903
2018-09-13,99.91
2018-09-14,99.9
2018-09-17,99.937
2018-09-18,99.822
2018-09-19,99.821
2018-09-20,99.786
2018-09-21,99.829
2018-09-24,99.793
2018-09-25,99.798
2018-09-26,99.822
2018-09-27,99.825
2018-09-28,99.77
2018-10-01,99.764
2018-10-02,99.82
2018-10-03,99.821
2018-10-04,99.76
2018-10-05,99.724
2018-10-09,99.68
2018-10-10,99.753
2018-10-11,99.692
2018-10-12,99.688
2018-10-15,99.666
2018-10-16,99.694
2018-10-17,99.673
2018-10-18,99.441
2018-10-19,99.633
2018-10-22,99.632
2018-10-23,99.569
2018-10-24,99.76
2018-10-25,99.606
2018-10-26,99.553
2018-10-29,99.592
2018-10-30,99.528
2018-10-31,99.509
2018-11-01,99.517
2018-11-02,99.487
2018-11-05,99.494
2018-11-06,99.484
2018-11-07,99.502
2018-11-08,99.5
2018-11-09,99.529
2018-11-13,99.526
2018-11-14,99.479
2018-11-15,99.438
2018-11-16,99.516
2018-11-19,99.608
2018-11-20,99.605
2018-11-21,99.64
2018-11-23,99.589
2018-11-26,99.582
2018-11-27,99.57
2018-11-28,99.664
2018-11-29,99.679
2018-11-30,99.697
2018-12-03,99.79
2018-12-04,99.741
2018-12-06,99.63
2018-12-07,99.645
2018-12-10,99.667
2018-12-11,99.586
2018-12-12,99.687
2018-12-13,99.591
2018-12-14,99.57
2018-12-17,99.706
2018-12-18,99.638
2018-12-19,99.582
2018-12-20,99.576
2018-12-21,99.532
2018-12-24,99.647
2018-12-26,99.559
2018-12-27,99.578
2018-12-28,99.564
2018-12-31,99.563
2019-01-02,99.495
2019-01-03,99.503
2019-01-04,99.456
2019-01-07,99.415
2019-01-08,99.486
2019-01-09,99.529
2019-01-10,99.438
2019-01-11,99.541
2019-01-14,99.531
2019-01-15,99.418
2019-01-16,99.564
2019-01-17,99.518
2019-01-18,99.619
2019-01-22,99.64
2019-01-23,99.671
2019-01-24,99.833
2019-01-25,99.86
2019-01-28,99.853
2019-01-29,99.84
2019-01-30,99.856
2019-01-31,99.9
2019-02-01,99.585
2019-02-04,99.859
2019-02-05,99.873
2019-02-06,99.937
2019-02-07,99.944
2019-02-08,99.901
2019-02-11,99.869
2019-02-12,99.856
2019-02-13,99.894
2019-02-14,100.213
2019-02-15,99.945
2019-02-19,99.983
2019-02-20,99.991
2019-02-21,99.977
2019-02-22,100.026
2019-02-25,100.027
2019-02-26,100.041
2019-02-27,100.029
2019-02-28,100.016
2019-03-01,100.039
2019-03-04,99.897
2019-03-05,100.042
2019-03-06,99.934
2019-03-07,100.055
2019-03-08,100.042
2019-03-11,100.031
2019-03-12,100.061
2019-03-13,100.072
2019-03-14,100.079
2019-03-15,100.081
2019-03-18,100.085
2019-03-19,100.132
2019-03-20,100.204
2019-03-21,100.218
2019-03-22,100.232
2019-03-25,100.248
2019-03-26,100.247
2019-03-27,100.249
2019-03-28,100.28
2019-03-29,100.282
2019-04-01,100.248
2019-04-02,100.256
2019-04-03,100.257
2019-04-04,100.26
2019-04-05,100.239
2019-04-08,100.245
2019-04-09,100.256
2019-04-10,100.415
2019-04-11,100.437
2019-04-12,100.434
2019-04-15,100.4
2019-04-16,100.394
2019-04-17,100.383
2019-04-18,100.377
2019-04-22,100.375
2019-04-23,100.362
2019-04-24,100.353
2019-04-25,100.341
2019-04-26,100.356
2019-04-29,100.23
2019-04-30,100.232
2019-05-01,100.235
2019-05-02,100.235
2019-05-03,100.244
2019-05-06,100.253
2019-05-07,100.251
2019-05-08,100.252
2019-05-09,100.249
2019-05-10,100.252
2019-05-13,100.262
2019-05-14,100.267
2019-05-15,100.268
2019-05-16,100.267
2019-05-17,100.27
2019-05-20,100.363
2019-05-21,100.35
2019-05-22,100.367
2019-05-23,100.362
2019-05-24,100.361
2019-05-28,100.36
2019-05-29,100.372
2019-05-30,100.371
2019-05-31,100.372
2019-06-03,100.37
2019-06-04,100.364
2019-06-05,100.372
2019-06-06,100.365
2019-06-07,100.377
2019-06-10,100.381
2019-06-11,100.13
2019-06-12,100.137
2019-06-13,100.137
2019-06-14,100.137
2019-06-17,100.138
2019-06-18,100.141
2019-06-19,100.152
2019-06-20,100.166
2019-06-21,100.167
2019-06-24,100.169
2019-06-25,100.167
2019-06-26,100.173
2019-06-27,100.188
2019-06-28,100.228
2019-07-01,100.192
2019-07-02,100.196
2019-07-03,100.191
2019-07-05,100.195
2019-07-08,100.193
2019-07-09,100.198
2019-07-10,100.297
2019-07-11,100.33
2019-07-12,100.332
2019-07-15,100.339
2019-07-16,100.342
2019-07-17,100.359
2019-07-18,100.365
2019-07-19,100.368
2019-07-22,100.367
2019-07-23,100.365
2019-07-24,100.364
2019-07-25,100.359
2019-07-26,100.467
2019-07-29,100.476
2019-07-30,100.474
